"Label","M152, 2D-AR trawl sel","M146, pre-STAR base"
"N.Parms",1474,114
"TOTAL",3860.18,2620.26
"Survey",24.637,24.5754
"Length_comp",531.005,569.086
"Age_comp",2006.22,2002.35
"Recruitment",23.1952,24.1847
"Parm_priors",0.0553835,0.052763
"NatM_uniform_Fem_GP_1",0.171054,0.170632
"L_at_Amax_Fem_GP_1",47.98,48.1693
"VonBert_K_Fem_GP_1",0.195294,0.193995
"CV_young_Fem_GP_1",0.105324,0.108403
"CV_old_Fem_GP_1",0.0383776,0.0378172
"NatM_uniform_Mal_GP_1",0.260507,0.265634
"L_at_Amax_Mal_GP_1",-0.342457,-0.332921
"VonBert_K_Mal_GP_1",0.585492,0.539875
"CV_young_Mal_GP_1",-0.091854,0.202977
"CV_old_Mal_GP_1",0.508295,0.111547
"SR_LN(R0)",10.2355,10.2399
"Q_extraSD_CalCOFI_Survey(11)",0.314116,0.313346
"Q_extraSD_RREAS_YOY_Survey(12)",1.252,1.23395
"Size_DblN_peak_NoCA_HKL(1)",42.0331,41.2543
"Size_DblN_ascend_se_NoCA_HKL(1)",4.48089,4.43802
"Size_DblN_descend_se_NoCA_HKL(1)",5.63964,5.04207
"Size_DblN_peak_SoCA_HKL(2)",24.2479,24.2445
"Size_DblN_ascend_se_SoCA_HKL(2)",1.38314,1.40305
"Size_DblN_descend_se_SoCA_HKL(2)",5.82998,5.76629
"Size_inflection_CA_TWL(3)",32.1903,NA
"Size_95%width_CA_TWL(3)",6.5686,NA
"Size_DblN_peak_OR_WA_Comm(4)",41.6988,42.0433
"Size_DblN_ascend_se_OR_WA_Comm(4)",4.41022,4.49554
"Size_DblN_peak_CA_NET(5)",47.0821,45.9693
"Size_DblN_ascend_se_CA_NET(5)",4.39277,4.32086
"Size_DblN_descend_se_CA_NET(5)",6.58365,3.6855
"Size_DblN_peak_NoCA_OR_WA_Rec(6)",44.337,43.5026
"Size_DblN_ascend_se_NoCA_OR_WA_Rec(6)",5.12915,5.09927
"Size_DblN_descend_se_NoCA_OR_WA_Rec(6)",4.69698,4.37314
"Size_DblN_peak_SoCA_Rec(7)",24.6351,24.6727
"Size_DblN_ascend_se_SoCA_Rec(7)",2.93243,2.91997
"Size_DblN_descend_se_SoCA_Rec(7)",3.19035,3.35209
"Size_DblN_end_logit_SoCA_Rec(7)",-1.01786,-1.13513
"Size_DblN_peak_TWL_discard(8)",29.5297,29.5005
"Size_DblN_ascend_se_TWL_discard(8)",4.21524,4.17252
"Size_DblN_descend_se_TWL_discard(8)",3.26734,3.20254
"Size_DblN_peak_NoCA_HKL(1)_BLK1repl_1875",51.2366,50.291
"Size_DblN_ascend_se_NoCA_HKL(1)_BLK1repl_1875",4.11482,4.05288
"Size_DblN_peak_SoCA_HKL(2)_BLK2repl_1875",49.4206,47.5625
"Size_DblN_ascend_se_SoCA_HKL(2)_BLK2repl_1875",4.82722,4.73429
"Size_DblN_peak_SoCA_Rec(7)_BLK2repl_1875",31.0658,30.4535
"Size_DblN_ascend_se_SoCA_Rec(7)_BLK2repl_1875",3.82631,3.71216
"sigmasel_CA_TWL(3)_LEN(10)",1,NA
"CA_TWL_ARDEV_y1978_Lbin10",0.000894079,NA
"CA_TWL_ARDEV_y1978_Lbin11",0.000911421,NA
"CA_TWL_ARDEV_y1978_Lbin12",-0.000840229,NA
"CA_TWL_ARDEV_y1978_Lbin13",-0.00174827,NA
"CA_TWL_ARDEV_y1978_Lbin14",-0.00400075,NA
"CA_TWL_ARDEV_y1978_Lbin15",-0.00837969,NA
"CA_TWL_ARDEV_y1978_Lbin16",0.0668165,NA
"CA_TWL_ARDEV_y1978_Lbin17",0.136397,NA
"CA_TWL_ARDEV_y1978_Lbin18",-0.0338151,NA
"CA_TWL_ARDEV_y1978_Lbin19",-0.0554072,NA
"CA_TWL_ARDEV_y1978_Lbin20",-0.11965,NA
"CA_TWL_ARDEV_y1978_Lbin21",-0.163395,NA
"CA_TWL_ARDEV_y1978_Lbin22",-0.132473,NA
"CA_TWL_ARDEV_y1978_Lbin23",-0.16816,NA
"CA_TWL_ARDEV_y1978_Lbin24",-0.0682658,NA
"CA_TWL_ARDEV_y1978_Lbin25",-0.0766196,NA
"CA_TWL_ARDEV_y1978_Lbin26",0.334777,NA
"CA_TWL_ARDEV_y1978_Lbin27",0.354456,NA
"CA_TWL_ARDEV_y1978_Lbin28",-0.108238,NA
"CA_TWL_ARDEV_y1978_Lbin29",-0.0881667,NA
"CA_TWL_ARDEV_y1978_Lbin30",-0.0135232,NA
"CA_TWL_ARDEV_y1978_Lbin31",-0.0789229,NA
"CA_TWL_ARDEV_y1978_Lbin32",-0.121469,NA
"CA_TWL_ARDEV_y1978_Lbin33",-0.136534,NA
"CA_TWL_ARDEV_y1978_Lbin34",-0.0465769,NA
"CA_TWL_ARDEV_y1978_Lbin35",-0.0377312,NA
"CA_TWL_ARDEV_y1978_Lbin36",0.119612,NA
"CA_TWL_ARDEV_y1978_Lbin37",0.117981,NA
"CA_TWL_ARDEV_y1978_Lbin38",-0.0958861,NA
"CA_TWL_ARDEV_y1979_Lbin10",-0.000910345,NA
"CA_TWL_ARDEV_y1979_Lbin11",-0.000908838,NA
"CA_TWL_ARDEV_y1979_Lbin12",-0.000991397,NA
"CA_TWL_ARDEV_y1979_Lbin13",-0.00171071,NA
"CA_TWL_ARDEV_y1979_Lbin14",-0.00054898,NA
"CA_TWL_ARDEV_y1979_Lbin15",-0.0012548,NA
"CA_TWL_ARDEV_y1979_Lbin16",-0.0109824,NA
"CA_TWL_ARDEV_y1979_Lbin17",-0.0189557,NA
"CA_TWL_ARDEV_y1979_Lbin18",-0.0326531,NA
"CA_TWL_ARDEV_y1979_Lbin19",-0.0620487,NA
"CA_TWL_ARDEV_y1979_Lbin20",-0.107007,NA
"CA_TWL_ARDEV_y1979_Lbin21",-0.177266,NA
"CA_TWL_ARDEV_y1979_Lbin22",-0.144762,NA
"CA_TWL_ARDEV_y1979_Lbin23",-0.200681,NA
"CA_TWL_ARDEV_y1979_Lbin24",-0.266792,NA
"CA_TWL_ARDEV_y1979_Lbin25",-0.325264,NA
"CA_TWL_ARDEV_y1979_Lbin26",-0.267711,NA
"CA_TWL_ARDEV_y1979_Lbin27",-0.288292,NA
"CA_TWL_ARDEV_y1979_Lbin28",-0.151616,NA
"CA_TWL_ARDEV_y1979_Lbin29",-0.164426,NA
"CA_TWL_ARDEV_y1979_Lbin30",-0.0544682,NA
"CA_TWL_ARDEV_y1979_Lbin31",-0.163408,NA
"CA_TWL_ARDEV_y1979_Lbin32",-0.0243484,NA
"CA_TWL_ARDEV_y1979_Lbin33",-0.180533,NA
"CA_TWL_ARDEV_y1979_Lbin34",0.135082,NA
"CA_TWL_ARDEV_y1979_Lbin35",0.164375,NA
"CA_TWL_ARDEV_y1979_Lbin36",-0.0877003,NA
"CA_TWL_ARDEV_y1979_Lbin37",-0.0769163,NA
"CA_TWL_ARDEV_y1979_Lbin38",0.691989,NA
"CA_TWL_ARDEV_y1980_Lbin10",-0.00210831,NA
"CA_TWL_ARDEV_y1980_Lbin11",-0.00193831,NA
"CA_TWL_ARDEV_y1980_Lbin12",-0.00158356,NA
"CA_TWL_ARDEV_y1980_Lbin13",-0.00196151,NA
"CA_TWL_ARDEV_y1980_Lbin14",-0.00152893,NA
"CA_TWL_ARDEV_y1980_Lbin15",-0.00269686,NA
"CA_TWL_ARDEV_y1980_Lbin16",-0.00925963,NA
"CA_TWL_ARDEV_y1980_Lbin17",-0.013438,NA
"CA_TWL_ARDEV_y1980_Lbin18",-0.00434518,NA
"CA_TWL_ARDEV_y1980_Lbin19",-0.00595938,NA
"CA_TWL_ARDEV_y1980_Lbin20",-0.0354026,NA
"CA_TWL_ARDEV_y1980_Lbin21",-0.0652878,NA
"CA_TWL_ARDEV_y1980_Lbin22",-0.136301,NA
"CA_TWL_ARDEV_y1980_Lbin23",-0.211429,NA
"CA_TWL_ARDEV_y1980_Lbin24",-0.235369,NA
"CA_TWL_ARDEV_y1980_Lbin25",-0.315586,NA
"CA_TWL_ARDEV_y1980_Lbin26",-0.133284,NA
"CA_TWL_ARDEV_y1980_Lbin27",-0.176058,NA
"CA_TWL_ARDEV_y1980_Lbin28",-0.0226625,NA
"CA_TWL_ARDEV_y1980_Lbin29",-0.0860361,NA
"CA_TWL_ARDEV_y1980_Lbin30",-0.0696225,NA
"CA_TWL_ARDEV_y1980_Lbin31",-0.112881,NA
"CA_TWL_ARDEV_y1980_Lbin32",0.197416,NA
"CA_TWL_ARDEV_y1980_Lbin33",0.15274,NA
"CA_TWL_ARDEV_y1980_Lbin34",0.0628409,NA
"CA_TWL_ARDEV_y1980_Lbin35",0.069127,NA
"CA_TWL_ARDEV_y1980_Lbin36",0.163726,NA
"CA_TWL_ARDEV_y1980_Lbin37",0.165635,NA
"CA_TWL_ARDEV_y1980_Lbin38",0.113142,NA
"CA_TWL_ARDEV_y1981_Lbin10",-0.000725703,NA
"CA_TWL_ARDEV_y1981_Lbin11",-0.000911638,NA
"CA_TWL_ARDEV_y1981_Lbin12",-0.0015573,NA
"CA_TWL_ARDEV_y1981_Lbin13",-0.00344007,NA
"CA_TWL_ARDEV_y1981_Lbin14",-0.00705139,NA
"CA_TWL_ARDEV_y1981_Lbin15",-0.0118239,NA
"CA_TWL_ARDEV_y1981_Lbin16",-0.016344,NA
"CA_TWL_ARDEV_y1981_Lbin17",-0.0197233,NA
"CA_TWL_ARDEV_y1981_Lbin18",-0.0232568,NA
"CA_TWL_ARDEV_y1981_Lbin19",-0.0302986,NA
"CA_TWL_ARDEV_y1981_Lbin20",-0.0392862,NA
"CA_TWL_ARDEV_y1981_Lbin21",-0.062987,NA
"CA_TWL_ARDEV_y1981_Lbin22",-0.088759,NA
"CA_TWL_ARDEV_y1981_Lbin23",-0.143205,NA
"CA_TWL_ARDEV_y1981_Lbin24",-0.0815503,NA
"CA_TWL_ARDEV_y1981_Lbin25",-0.117351,NA
"CA_TWL_ARDEV_y1981_Lbin26",-0.0188823,NA
"CA_TWL_ARDEV_y1981_Lbin27",-0.0600756,NA
"CA_TWL_ARDEV_y1981_Lbin28",-0.020819,NA
"CA_TWL_ARDEV_y1981_Lbin29",-0.126758,NA
"CA_TWL_ARDEV_y1981_Lbin30",-0.111502,NA
"CA_TWL_ARDEV_y1981_Lbin31",-0.0614895,NA
"CA_TWL_ARDEV_y1981_Lbin32",0.240699,NA
"CA_TWL_ARDEV_y1981_Lbin33",0.286997,NA
"CA_TWL_ARDEV_y1981_Lbin34",-0.00873453,NA
"CA_TWL_ARDEV_y1981_Lbin35",0.00736728,NA
"CA_TWL_ARDEV_y1981_Lbin36",0.0758023,NA
"CA_TWL_ARDEV_y1981_Lbin37",0.0922081,NA
"CA_TWL_ARDEV_y1981_Lbin38",-0.0711277,NA
"CA_TWL_ARDEV_y1982_Lbin10",-0.000613153,NA
"CA_TWL_ARDEV_y1982_Lbin11",-0.000777345,NA
"CA_TWL_ARDEV_y1982_Lbin12",-0.00137865,NA
"CA_TWL_ARDEV_y1982_Lbin13",-0.00317864,NA
"CA_TWL_ARDEV_y1982_Lbin14",-0.0070376,NA
"CA_TWL_ARDEV_y1982_Lbin15",-0.0135493,NA
"CA_TWL_ARDEV_y1982_Lbin16",-0.0162506,NA
"CA_TWL_ARDEV_y1982_Lbin17",-0.0276229,NA
"CA_TWL_ARDEV_y1982_Lbin18",-0.0644915,NA
"CA_TWL_ARDEV_y1982_Lbin19",-0.100442,NA
"CA_TWL_ARDEV_y1982_Lbin20",-0.11972,NA
"CA_TWL_ARDEV_y1982_Lbin21",-0.161286,NA
"CA_TWL_ARDEV_y1982_Lbin22",-0.175158,NA
"CA_TWL_ARDEV_y1982_Lbin23",-0.226645,NA
"CA_TWL_ARDEV_y1982_Lbin24",-0.175745,NA
"CA_TWL_ARDEV_y1982_Lbin25",-0.227176,NA
"CA_TWL_ARDEV_y1982_Lbin26",-0.117824,NA
"CA_TWL_ARDEV_y1982_Lbin27",-0.14522,NA
"CA_TWL_ARDEV_y1982_Lbin28",-0.205412,NA
"CA_TWL_ARDEV_y1982_Lbin29",-0.269805,NA
"CA_TWL_ARDEV_y1982_Lbin30",-0.179074,NA
"CA_TWL_ARDEV_y1982_Lbin31",-0.137282,NA
"CA_TWL_ARDEV_y1982_Lbin32",-0.12607,NA
"CA_TWL_ARDEV_y1982_Lbin33",-0.0948652,NA
"CA_TWL_ARDEV_y1982_Lbin34",0.147409,NA
"CA_TWL_ARDEV_y1982_Lbin35",0.163104,NA
"CA_TWL_ARDEV_y1982_Lbin36",0.461675,NA
"CA_TWL_ARDEV_y1982_Lbin37",0.451321,NA
"CA_TWL_ARDEV_y1982_Lbin38",0.607606,NA
"CA_TWL_ARDEV_y1983_Lbin10",-0.000549918,NA
"CA_TWL_ARDEV_y1983_Lbin11",-0.000627979,NA
"CA_TWL_ARDEV_y1983_Lbin12",-0.000948265,NA
"CA_TWL_ARDEV_y1983_Lbin13",-0.0020388,NA
"CA_TWL_ARDEV_y1983_Lbin14",-0.00453025,NA
"CA_TWL_ARDEV_y1983_Lbin15",-0.00895558,NA
"CA_TWL_ARDEV_y1983_Lbin16",-0.0164332,NA
"CA_TWL_ARDEV_y1983_Lbin17",-0.0306261,NA
"CA_TWL_ARDEV_y1983_Lbin18",-0.0566245,NA
"CA_TWL_ARDEV_y1983_Lbin19",-0.102383,NA
"CA_TWL_ARDEV_y1983_Lbin20",-0.163769,NA
"CA_TWL_ARDEV_y1983_Lbin21",-0.251331,NA
"CA_TWL_ARDEV_y1983_Lbin22",-0.248653,NA
"CA_TWL_ARDEV_y1983_Lbin23",-0.338148,NA
"CA_TWL_ARDEV_y1983_Lbin24",-0.281544,NA
"CA_TWL_ARDEV_y1983_Lbin25",-0.341855,NA
"CA_TWL_ARDEV_y1983_Lbin26",-0.377819,NA
"CA_TWL_ARDEV_y1983_Lbin27",-0.400994,NA
"CA_TWL_ARDEV_y1983_Lbin28",-0.359825,NA
"CA_TWL_ARDEV_y1983_Lbin29",-0.356934,NA
"CA_TWL_ARDEV_y1983_Lbin30",-0.409959,NA
"CA_TWL_ARDEV_y1983_Lbin31",-0.390771,NA
"CA_TWL_ARDEV_y1983_Lbin32",-0.25825,NA
"CA_TWL_ARDEV_y1983_Lbin33",-0.248155,NA
"CA_TWL_ARDEV_y1983_Lbin34",0.27056,NA
"CA_TWL_ARDEV_y1983_Lbin35",0.31009,NA
"CA_TWL_ARDEV_y1983_Lbin36",0.587912,NA
"CA_TWL_ARDEV_y1983_Lbin37",0.539809,NA
"CA_TWL_ARDEV_y1983_Lbin38",0.575583,NA
"CA_TWL_ARDEV_y1984_Lbin10",-0.0011383,NA
"CA_TWL_ARDEV_y1984_Lbin11",-0.00110913,NA
"CA_TWL_ARDEV_y1984_Lbin12",-0.00113806,NA
"CA_TWL_ARDEV_y1984_Lbin13",-0.00186537,NA
"CA_TWL_ARDEV_y1984_Lbin14",-0.00384187,NA
"CA_TWL_ARDEV_y1984_Lbin15",-0.00720823,NA
"CA_TWL_ARDEV_y1984_Lbin16",-0.0121663,NA
"CA_TWL_ARDEV_y1984_Lbin17",-0.0217346,NA
"CA_TWL_ARDEV_y1984_Lbin18",-0.0407483,NA
"CA_TWL_ARDEV_y1984_Lbin19",-0.0784212,NA
"CA_TWL_ARDEV_y1984_Lbin20",-0.090503,NA
"CA_TWL_ARDEV_y1984_Lbin21",-0.159639,NA
"CA_TWL_ARDEV_y1984_Lbin22",-0.0491364,NA
"CA_TWL_ARDEV_y1984_Lbin23",-0.0938074,NA
"CA_TWL_ARDEV_y1984_Lbin24",-0.225321,NA
"CA_TWL_ARDEV_y1984_Lbin25",-0.308548,NA
"CA_TWL_ARDEV_y1984_Lbin26",-0.0237438,NA
"CA_TWL_ARDEV_y1984_Lbin27",-0.0308128,NA
"CA_TWL_ARDEV_y1984_Lbin28",0.0169524,NA
"CA_TWL_ARDEV_y1984_Lbin29",0.0794276,NA
"CA_TWL_ARDEV_y1984_Lbin30",0.482234,NA
"CA_TWL_ARDEV_y1984_Lbin31",0.697214,NA
"CA_TWL_ARDEV_y1984_Lbin32",-0.0437605,NA
"CA_TWL_ARDEV_y1984_Lbin33",-0.0202853,NA
"CA_TWL_ARDEV_y1984_Lbin34",0.208089,NA
"CA_TWL_ARDEV_y1984_Lbin35",0.264584,NA
"CA_TWL_ARDEV_y1984_Lbin36",0.065734,NA
"CA_TWL_ARDEV_y1984_Lbin37",0.0454814,NA
"CA_TWL_ARDEV_y1984_Lbin38",0.0216766,NA
"CA_TWL_ARDEV_y1985_Lbin10",-0.0239607,NA
"CA_TWL_ARDEV_y1985_Lbin11",-0.0206681,NA
"CA_TWL_ARDEV_y1985_Lbin12",-0.0126883,NA
"CA_TWL_ARDEV_y1985_Lbin13",-0.00769323,NA
"CA_TWL_ARDEV_y1985_Lbin14",-0.00848798,NA
"CA_TWL_ARDEV_y1985_Lbin15",-0.0131694,NA
"CA_TWL_ARDEV_y1985_Lbin16",0.00333289,NA
"CA_TWL_ARDEV_y1985_Lbin17",0.00292437,NA
"CA_TWL_ARDEV_y1985_Lbin18",-0.033239,NA
"CA_TWL_ARDEV_y1985_Lbin19",-0.0584959,NA
"CA_TWL_ARDEV_y1985_Lbin20",-0.0722001,NA
"CA_TWL_ARDEV_y1985_Lbin21",-0.132992,NA
"CA_TWL_ARDEV_y1985_Lbin22",-0.0181937,NA
"CA_TWL_ARDEV_y1985_Lbin23",-0.0379633,NA
"CA_TWL_ARDEV_y1985_Lbin24",0.0869005,NA
"CA_TWL_ARDEV_y1985_Lbin25",0.116838,NA
"CA_TWL_ARDEV_y1985_Lbin26",0.116729,NA
"CA_TWL_ARDEV_y1985_Lbin27",0.0678044,NA
"CA_TWL_ARDEV_y1985_Lbin28",0.273805,NA
"CA_TWL_ARDEV_y1985_Lbin29",0.0417454,NA
"CA_TWL_ARDEV_y1985_Lbin30",0.12403,NA
"CA_TWL_ARDEV_y1985_Lbin31",0.072186,NA
"CA_TWL_ARDEV_y1985_Lbin32",0.293753,NA
"CA_TWL_ARDEV_y1985_Lbin33",0.294767,NA
"CA_TWL_ARDEV_y1985_Lbin34",0.0136097,NA
"CA_TWL_ARDEV_y1985_Lbin35",-0.0909722,NA
"CA_TWL_ARDEV_y1985_Lbin36",-0.0957521,NA
"CA_TWL_ARDEV_y1985_Lbin37",-0.095498,NA
"CA_TWL_ARDEV_y1985_Lbin38",0.0682649,NA
"CA_TWL_ARDEV_y1986_Lbin10",-0.0021576,NA
"CA_TWL_ARDEV_y1986_Lbin11",-0.00553658,NA
"CA_TWL_ARDEV_y1986_Lbin12",-0.0147649,NA
"CA_TWL_ARDEV_y1986_Lbin13",-0.0371378,NA
"CA_TWL_ARDEV_y1986_Lbin14",-0.0800127,NA
"CA_TWL_ARDEV_y1986_Lbin15",-0.125322,NA
"CA_TWL_ARDEV_y1986_Lbin16",-0.143133,NA
"CA_TWL_ARDEV_y1986_Lbin17",-0.14918,NA
"CA_TWL_ARDEV_y1986_Lbin18",-0.0987713,NA
"CA_TWL_ARDEV_y1986_Lbin19",-0.0823208,NA
"CA_TWL_ARDEV_y1986_Lbin20",-0.00688824,NA
"CA_TWL_ARDEV_y1986_Lbin21",-0.0140664,NA
"CA_TWL_ARDEV_y1986_Lbin22",-0.024365,NA
"CA_TWL_ARDEV_y1986_Lbin23",-0.0576823,NA
"CA_TWL_ARDEV_y1986_Lbin24",0.206382,NA
"CA_TWL_ARDEV_y1986_Lbin25",0.344948,NA
"CA_TWL_ARDEV_y1986_Lbin26",0.0223261,NA
"CA_TWL_ARDEV_y1986_Lbin27",0.0335664,NA
"CA_TWL_ARDEV_y1986_Lbin28",-0.150413,NA
"CA_TWL_ARDEV_y1986_Lbin29",-0.0981698,NA
"CA_TWL_ARDEV_y1986_Lbin30",-0.15876,NA
"CA_TWL_ARDEV_y1986_Lbin31",-0.116252,NA
"CA_TWL_ARDEV_y1986_Lbin32",0.0217571,NA
"CA_TWL_ARDEV_y1986_Lbin33",-0.0138012,NA
"CA_TWL_ARDEV_y1986_Lbin34",-0.0358372,NA
"CA_TWL_ARDEV_y1986_Lbin35",-0.0884474,NA
"CA_TWL_ARDEV_y1986_Lbin36",-0.161359,NA
"CA_TWL_ARDEV_y1986_Lbin37",-0.154471,NA
"CA_TWL_ARDEV_y1986_Lbin38",0.0458707,NA
"CA_TWL_ARDEV_y1987_Lbin10",-0.0011535,NA
"CA_TWL_ARDEV_y1987_Lbin11",-0.00124641,NA
"CA_TWL_ARDEV_y1987_Lbin12",-0.00287471,NA
"CA_TWL_ARDEV_y1987_Lbin13",-0.00415255,NA
"CA_TWL_ARDEV_y1987_Lbin14",-0.00936066,NA
"CA_TWL_ARDEV_y1987_Lbin15",-0.0247673,NA
"CA_TWL_ARDEV_y1987_Lbin16",-0.0656064,NA
"CA_TWL_ARDEV_y1987_Lbin17",-0.136533,NA
"CA_TWL_ARDEV_y1987_Lbin18",-0.208332,NA
"CA_TWL_ARDEV_y1987_Lbin19",-0.31262,NA
"CA_TWL_ARDEV_y1987_Lbin20",0.0730778,NA
"CA_TWL_ARDEV_y1987_Lbin21",0.0462664,NA
"CA_TWL_ARDEV_y1987_Lbin22",0.613268,NA
"CA_TWL_ARDEV_y1987_Lbin23",1.0311,NA
"CA_TWL_ARDEV_y1987_Lbin24",1.4461,NA
"CA_TWL_ARDEV_y1987_Lbin25",0.168647,NA
"CA_TWL_ARDEV_y1987_Lbin26",0.532431,NA
"CA_TWL_ARDEV_y1987_Lbin27",0.430982,NA
"CA_TWL_ARDEV_y1987_Lbin28",0.00922228,NA
"CA_TWL_ARDEV_y1987_Lbin29",0.0731261,NA
"CA_TWL_ARDEV_y1987_Lbin30",-0.183135,NA
"CA_TWL_ARDEV_y1987_Lbin31",-0.146168,NA
"CA_TWL_ARDEV_y1987_Lbin32",-0.146083,NA
"CA_TWL_ARDEV_y1987_Lbin33",-0.145592,NA
"CA_TWL_ARDEV_y1987_Lbin34",-0.158239,NA
"CA_TWL_ARDEV_y1987_Lbin35",-0.139458,NA
"CA_TWL_ARDEV_y1987_Lbin36",-0.157994,NA
"CA_TWL_ARDEV_y1987_Lbin37",-0.132159,NA
"CA_TWL_ARDEV_y1987_Lbin38",-0.345091,NA
"CA_TWL_ARDEV_y1988_Lbin10",-0.00333588,NA
"CA_TWL_ARDEV_y1988_Lbin11",-0.00355066,NA
"CA_TWL_ARDEV_y1988_Lbin12",-0.00453211,NA
"CA_TWL_ARDEV_y1988_Lbin13",-0.00861748,NA
"CA_TWL_ARDEV_y1988_Lbin14",-0.0171727,NA
"CA_TWL_ARDEV_y1988_Lbin15",-0.029095,NA
"CA_TWL_ARDEV_y1988_Lbin16",-0.0424014,NA
"CA_TWL_ARDEV_y1988_Lbin17",-0.0607413,NA
"CA_TWL_ARDEV_y1988_Lbin18",-0.0968584,NA
"CA_TWL_ARDEV_y1988_Lbin19",-0.173087,NA
"CA_TWL_ARDEV_y1988_Lbin20",0.175159,NA
"CA_TWL_ARDEV_y1988_Lbin21",0.311414,NA
"CA_TWL_ARDEV_y1988_Lbin22",0.481815,NA
