"Label","M152, 2D-AR trawl sel","M146, pre-STAR base"
"CA_TWL_ARDEV_y2000_Lbin35",0.0256476,NA
"CA_TWL_ARDEV_y2000_Lbin36",0.022369,NA
"CA_TWL_ARDEV_y2000_Lbin37",0.0178122,NA
"CA_TWL_ARDEV_y2000_Lbin38",0.134952,NA
"CA_TWL_ARDEV_y2001_Lbin10",-0.0018246,NA
"CA_TWL_ARDEV_y2001_Lbin11",-0.00519671,NA
"CA_TWL_ARDEV_y2001_Lbin12",-0.0154943,NA
"CA_TWL_ARDEV_y2001_Lbin13",-0.0391309,NA
"CA_TWL_ARDEV_y2001_Lbin14",-0.0780862,NA
"CA_TWL_ARDEV_y2001_Lbin15",-0.122441,NA
"CA_TWL_ARDEV_y2001_Lbin16",-0.0891805,NA
"CA_TWL_ARDEV_y2001_Lbin17",-0.0924443,NA
"CA_TWL_ARDEV_y2001_Lbin18",0.0218299,NA
"CA_TWL_ARDEV_y2001_Lbin19",0.0168337,NA
"CA_TWL_ARDEV_y2001_Lbin20",-0.0199046,NA
"CA_TWL_ARDEV_y2001_Lbin21",-0.0179085,NA
"CA_TWL_ARDEV_y2001_Lbin22",-0.00286682,NA
"CA_TWL_ARDEV_y2001_Lbin23",-0.00129823,NA
"CA_TWL_ARDEV_y2001_Lbin24",0.0760333,NA
"CA_TWL_ARDEV_y2001_Lbin25",0.115398,NA
"CA_TWL_ARDEV_y2001_Lbin26",0.0846985,NA
"CA_TWL_ARDEV_y2001_Lbin27",0.0960009,NA
"CA_TWL_ARDEV_y2001_Lbin28",-0.0250321,NA
"CA_TWL_ARDEV_y2001_Lbin29",-0.0264578,NA
"CA_TWL_ARDEV_y2001_Lbin30",-0.0581983,NA
"CA_TWL_ARDEV_y2001_Lbin31",-0.0419218,NA
"CA_TWL_ARDEV_y2001_Lbin32",-0.0578628,NA
"CA_TWL_ARDEV_y2001_Lbin33",-0.0448234,NA
"CA_TWL_ARDEV_y2001_Lbin34",-0.0385134,NA
"CA_TWL_ARDEV_y2001_Lbin35",-0.0349639,NA
"CA_TWL_ARDEV_y2001_Lbin36",0.11542,NA
"CA_TWL_ARDEV_y2001_Lbin37",0.108256,NA
"CA_TWL_ARDEV_y2001_Lbin38",-0.0766946,NA
"CA_TWL_ARDEV_y2002_Lbin10",0.00410243,NA
"CA_TWL_ARDEV_y2002_Lbin11",0.00421718,NA
"CA_TWL_ARDEV_y2002_Lbin12",0.0315333,NA
"CA_TWL_ARDEV_y2002_Lbin13",0.0652411,NA
"CA_TWL_ARDEV_y2002_Lbin14",-0.00132973,NA
"CA_TWL_ARDEV_y2002_Lbin15",-0.00389255,NA
"CA_TWL_ARDEV_y2002_Lbin16",-0.0156378,NA
"CA_TWL_ARDEV_y2002_Lbin17",-0.0333298,NA
"CA_TWL_ARDEV_y2002_Lbin18",-0.01721,NA
"CA_TWL_ARDEV_y2002_Lbin19",-0.0256963,NA
"CA_TWL_ARDEV_y2002_Lbin20",0.0379137,NA
"CA_TWL_ARDEV_y2002_Lbin21",0.0331778,NA
"CA_TWL_ARDEV_y2002_Lbin22",-0.078513,NA
"CA_TWL_ARDEV_y2002_Lbin23",-0.0677738,NA
"CA_TWL_ARDEV_y2002_Lbin24",-0.117392,NA
"CA_TWL_ARDEV_y2002_Lbin25",-0.0923749,NA
"CA_TWL_ARDEV_y2002_Lbin26",-0.0974294,NA
"CA_TWL_ARDEV_y2002_Lbin27",-0.0948048,NA
"CA_TWL_ARDEV_y2002_Lbin28",-0.111694,NA
"CA_TWL_ARDEV_y2002_Lbin29",-0.104244,NA
"CA_TWL_ARDEV_y2002_Lbin30",-0.162099,NA
"CA_TWL_ARDEV_y2002_Lbin31",-0.148759,NA
"CA_TWL_ARDEV_y2002_Lbin32",-0.0423444,NA
"CA_TWL_ARDEV_y2002_Lbin33",-0.0260966,NA
"CA_TWL_ARDEV_y2002_Lbin34",-0.0222833,NA
"CA_TWL_ARDEV_y2002_Lbin35",-0.0326304,NA
"CA_TWL_ARDEV_y2002_Lbin36",0.117643,NA
"CA_TWL_ARDEV_y2002_Lbin37",0.098718,NA
"CA_TWL_ARDEV_y2002_Lbin38",0.204354,NA
"CA_TWL_ARDEV_y2003_Lbin10",-0.000175167,NA
"CA_TWL_ARDEV_y2003_Lbin11",-0.000194352,NA
"CA_TWL_ARDEV_y2003_Lbin12",0.000149279,NA
"CA_TWL_ARDEV_y2003_Lbin13",0.000288807,NA
"CA_TWL_ARDEV_y2003_Lbin14",-0.000967289,NA
"CA_TWL_ARDEV_y2003_Lbin15",-0.00174535,NA
"CA_TWL_ARDEV_y2003_Lbin16",-0.000470437,NA
"CA_TWL_ARDEV_y2003_Lbin17",-0.00134501,NA
"CA_TWL_ARDEV_y2003_Lbin18",-0.0123968,NA
"CA_TWL_ARDEV_y2003_Lbin19",-0.0265654,NA
"CA_TWL_ARDEV_y2003_Lbin20",0.0144423,NA
"CA_TWL_ARDEV_y2003_Lbin21",0.0141332,NA
"CA_TWL_ARDEV_y2003_Lbin22",-0.00610249,NA
"CA_TWL_ARDEV_y2003_Lbin23",-0.038357,NA
"CA_TWL_ARDEV_y2003_Lbin24",0.0133235,NA
"CA_TWL_ARDEV_y2003_Lbin25",0.0242394,NA
"CA_TWL_ARDEV_y2003_Lbin26",0.173988,NA
"CA_TWL_ARDEV_y2003_Lbin27",0.148933,NA
"CA_TWL_ARDEV_y2003_Lbin28",0.0689705,NA
"CA_TWL_ARDEV_y2003_Lbin29",0.0465882,NA
"CA_TWL_ARDEV_y2003_Lbin30",-0.0212156,NA
"CA_TWL_ARDEV_y2003_Lbin31",-0.0155928,NA
"CA_TWL_ARDEV_y2003_Lbin32",-0.0418131,NA
"CA_TWL_ARDEV_y2003_Lbin33",-0.0382374,NA
"CA_TWL_ARDEV_y2003_Lbin34",-0.038995,NA
"CA_TWL_ARDEV_y2003_Lbin35",-0.0393446,NA
"CA_TWL_ARDEV_y2003_Lbin36",-0.0291832,NA
"CA_TWL_ARDEV_y2003_Lbin37",-0.0287502,NA
"CA_TWL_ARDEV_y2003_Lbin38",-0.0259128,NA
"CA_TWL_ARDEV_y2004_Lbin10",-0.00126616,NA
"CA_TWL_ARDEV_y2004_Lbin11",-0.00115266,NA
"CA_TWL_ARDEV_y2004_Lbin12",0.00218402,NA
"CA_TWL_ARDEV_y2004_Lbin13",0.00268978,NA
"CA_TWL_ARDEV_y2004_Lbin14",-0.00209366,NA
"CA_TWL_ARDEV_y2004_Lbin15",-0.00379387,NA
"CA_TWL_ARDEV_y2004_Lbin16",-0.00536065,NA
"CA_TWL_ARDEV_y2004_Lbin17",-0.00897648,NA
"CA_TWL_ARDEV_y2004_Lbin18",-0.0164386,NA
"CA_TWL_ARDEV_y2004_Lbin19",-0.0316055,NA
"CA_TWL_ARDEV_y2004_Lbin20",-0.0679096,NA
"CA_TWL_ARDEV_y2004_Lbin21",-0.122669,NA
"CA_TWL_ARDEV_y2004_Lbin22",-0.132578,NA
"CA_TWL_ARDEV_y2004_Lbin23",-0.210539,NA
"CA_TWL_ARDEV_y2004_Lbin24",-0.121285,NA
"CA_TWL_ARDEV_y2004_Lbin25",-0.223955,NA
"CA_TWL_ARDEV_y2004_Lbin26",-0.25783,NA
"CA_TWL_ARDEV_y2004_Lbin27",-0.326198,NA
"CA_TWL_ARDEV_y2004_Lbin28",-0.00515872,NA
"CA_TWL_ARDEV_y2004_Lbin29",0.0184215,NA
"CA_TWL_ARDEV_y2004_Lbin30",0.457194,NA
"CA_TWL_ARDEV_y2004_Lbin31",0.309612,NA
"CA_TWL_ARDEV_y2004_Lbin32",0.0583773,NA
"CA_TWL_ARDEV_y2004_Lbin33",0.0401687,NA
"CA_TWL_ARDEV_y2004_Lbin34",-0.0796865,NA
"CA_TWL_ARDEV_y2004_Lbin35",-0.0645704,NA
"CA_TWL_ARDEV_y2004_Lbin36",0.057003,NA
"CA_TWL_ARDEV_y2004_Lbin37",0.055041,NA
"CA_TWL_ARDEV_y2004_Lbin38",0.123285,NA
"CA_TWL_ARDEV_y2005_Lbin10",-0.000110784,NA
"CA_TWL_ARDEV_y2005_Lbin11",-0.000172522,NA
"CA_TWL_ARDEV_y2005_Lbin12",-0.000378785,NA
"CA_TWL_ARDEV_y2005_Lbin13",-0.000908893,NA
"CA_TWL_ARDEV_y2005_Lbin14",-0.00189143,NA
"CA_TWL_ARDEV_y2005_Lbin15",-0.00318212,NA
"CA_TWL_ARDEV_y2005_Lbin16",-0.00288159,NA
"CA_TWL_ARDEV_y2005_Lbin17",-0.00358541,NA
"CA_TWL_ARDEV_y2005_Lbin18",-0.00669338,NA
"CA_TWL_ARDEV_y2005_Lbin19",-0.00966325,NA
"CA_TWL_ARDEV_y2005_Lbin20",-0.0164341,NA
"CA_TWL_ARDEV_y2005_Lbin21",-0.029756,NA
"CA_TWL_ARDEV_y2005_Lbin22",0.0274206,NA
"CA_TWL_ARDEV_y2005_Lbin23",0.0481591,NA
"CA_TWL_ARDEV_y2005_Lbin24",0.0681172,NA
"CA_TWL_ARDEV_y2005_Lbin25",0.0823199,NA
"CA_TWL_ARDEV_y2005_Lbin26",-0.135352,NA
"CA_TWL_ARDEV_y2005_Lbin27",-0.162852,NA
"CA_TWL_ARDEV_y2005_Lbin28",-0.254371,NA
"CA_TWL_ARDEV_y2005_Lbin29",-0.267638,NA
"CA_TWL_ARDEV_y2005_Lbin30",-0.171924,NA
"CA_TWL_ARDEV_y2005_Lbin31",-0.156434,NA
"CA_TWL_ARDEV_y2005_Lbin32",0.31205,NA
"CA_TWL_ARDEV_y2005_Lbin33",0.23554,NA
"CA_TWL_ARDEV_y2005_Lbin34",0.222983,NA
"CA_TWL_ARDEV_y2005_Lbin35",0.136975,NA
"CA_TWL_ARDEV_y2005_Lbin36",0.0102242,NA
"CA_TWL_ARDEV_y2005_Lbin37",0.00827354,NA
"CA_TWL_ARDEV_y2005_Lbin38",0.0362455,NA
"CA_TWL_ARDEV_y2006_Lbin10",-4.98696e-05,NA
"CA_TWL_ARDEV_y2006_Lbin11",-6.5803e-05,NA
"CA_TWL_ARDEV_y2006_Lbin12",-0.00012817,NA
"CA_TWL_ARDEV_y2006_Lbin13",-0.000312254,NA
"CA_TWL_ARDEV_y2006_Lbin14",-0.00074854,NA
"CA_TWL_ARDEV_y2006_Lbin15",-0.00160252,NA
"CA_TWL_ARDEV_y2006_Lbin16",-0.00323816,NA
"CA_TWL_ARDEV_y2006_Lbin17",-0.00629213,NA
"CA_TWL_ARDEV_y2006_Lbin18",-0.0116158,NA
"CA_TWL_ARDEV_y2006_Lbin19",-0.0198121,NA
"CA_TWL_ARDEV_y2006_Lbin20",-0.031135,NA
"CA_TWL_ARDEV_y2006_Lbin21",-0.0463,NA
"CA_TWL_ARDEV_y2006_Lbin22",-0.0676445,NA
"CA_TWL_ARDEV_y2006_Lbin23",-0.0985391,NA
"CA_TWL_ARDEV_y2006_Lbin24",-0.125719,NA
"CA_TWL_ARDEV_y2006_Lbin25",-0.167542,NA
"CA_TWL_ARDEV_y2006_Lbin26",-0.134658,NA
"CA_TWL_ARDEV_y2006_Lbin27",-0.164056,NA
"CA_TWL_ARDEV_y2006_Lbin28",-0.127785,NA
"CA_TWL_ARDEV_y2006_Lbin29",-0.177255,NA
"CA_TWL_ARDEV_y2006_Lbin30",-0.240776,NA
"CA_TWL_ARDEV_y2006_Lbin31",-0.263843,NA
"CA_TWL_ARDEV_y2006_Lbin32",-0.167987,NA
"CA_TWL_ARDEV_y2006_Lbin33",-0.153979,NA
"CA_TWL_ARDEV_y2006_Lbin34",0.20614,NA
"CA_TWL_ARDEV_y2006_Lbin35",0.16166,NA
"CA_TWL_ARDEV_y2006_Lbin36",0.299548,NA
"CA_TWL_ARDEV_y2006_Lbin37",0.199654,NA
"CA_TWL_ARDEV_y2006_Lbin38",0.611853,NA
"CA_TWL_ARDEV_y2007_Lbin10",0.0006834,NA
"CA_TWL_ARDEV_y2007_Lbin11",0.000727393,NA
"CA_TWL_ARDEV_y2007_Lbin12",0.000557864,NA
"CA_TWL_ARDEV_y2007_Lbin13",0.00113001,NA
"CA_TWL_ARDEV_y2007_Lbin14",-0.000191933,NA
"CA_TWL_ARDEV_y2007_Lbin15",-0.000397743,NA
"CA_TWL_ARDEV_y2007_Lbin16",-0.00124123,NA
"CA_TWL_ARDEV_y2007_Lbin17",-0.00259267,NA
"CA_TWL_ARDEV_y2007_Lbin18",-0.00557089,NA
"CA_TWL_ARDEV_y2007_Lbin19",-0.011658,NA
"CA_TWL_ARDEV_y2007_Lbin20",-0.0229718,NA
"CA_TWL_ARDEV_y2007_Lbin21",-0.042059,NA
"CA_TWL_ARDEV_y2007_Lbin22",-0.0665185,NA
"CA_TWL_ARDEV_y2007_Lbin23",-0.103497,NA
"CA_TWL_ARDEV_y2007_Lbin24",-0.148608,NA
"CA_TWL_ARDEV_y2007_Lbin25",-0.193917,NA
"CA_TWL_ARDEV_y2007_Lbin26",-0.169668,NA
"CA_TWL_ARDEV_y2007_Lbin27",-0.186713,NA
"CA_TWL_ARDEV_y2007_Lbin28",-0.103808,NA
"CA_TWL_ARDEV_y2007_Lbin29",-0.128484,NA
"CA_TWL_ARDEV_y2007_Lbin30",0.0462659,NA
"CA_TWL_ARDEV_y2007_Lbin31",-0.110908,NA
"CA_TWL_ARDEV_y2007_Lbin32",-0.136347,NA
"CA_TWL_ARDEV_y2007_Lbin33",-0.16801,NA
"CA_TWL_ARDEV_y2007_Lbin34",0.246945,NA
"CA_TWL_ARDEV_y2007_Lbin35",0.00661927,NA
"CA_TWL_ARDEV_y2007_Lbin36",0.922248,NA
"CA_TWL_ARDEV_y2007_Lbin37",0.0712272,NA
"CA_TWL_ARDEV_y2007_Lbin38",0.38409,NA
"CA_TWL_ARDEV_y2008_Lbin10",-0.000408629,NA
"CA_TWL_ARDEV_y2008_Lbin11",-0.000362939,NA
"CA_TWL_ARDEV_y2008_Lbin12",-0.000259583,NA
"CA_TWL_ARDEV_y2008_Lbin13",-0.000259828,NA
"CA_TWL_ARDEV_y2008_Lbin14",-0.000442852,NA
"CA_TWL_ARDEV_y2008_Lbin15",-0.000791878,NA
"CA_TWL_ARDEV_y2008_Lbin16",-0.00135071,NA
"CA_TWL_ARDEV_y2008_Lbin17",-0.00237178,NA
"CA_TWL_ARDEV_y2008_Lbin18",-0.00226434,NA
"CA_TWL_ARDEV_y2008_Lbin19",-0.00487299,NA
"CA_TWL_ARDEV_y2008_Lbin20",-0.0163627,NA
"CA_TWL_ARDEV_y2008_Lbin21",-0.0338022,NA
"CA_TWL_ARDEV_y2008_Lbin22",-0.0469231,NA
"CA_TWL_ARDEV_y2008_Lbin23",-0.0829605,NA
"CA_TWL_ARDEV_y2008_Lbin24",-0.161444,NA
"CA_TWL_ARDEV_y2008_Lbin25",-0.224952,NA
"CA_TWL_ARDEV_y2008_Lbin26",-0.162303,NA
"CA_TWL_ARDEV_y2008_Lbin27",-0.181705,NA
"CA_TWL_ARDEV_y2008_Lbin28",-0.213265,NA
"CA_TWL_ARDEV_y2008_Lbin29",-0.214139,NA
"CA_TWL_ARDEV_y2008_Lbin30",-0.224712,NA
"CA_TWL_ARDEV_y2008_Lbin31",-0.19744,NA
"CA_TWL_ARDEV_y2008_Lbin32",-0.189299,NA
"CA_TWL_ARDEV_y2008_Lbin33",-0.19676,NA
"CA_TWL_ARDEV_y2008_Lbin34",0.0369397,NA
"CA_TWL_ARDEV_y2008_Lbin35",0.0224121,NA
"CA_TWL_ARDEV_y2008_Lbin36",0.638619,NA
"CA_TWL_ARDEV_y2008_Lbin37",0.394409,NA
"CA_TWL_ARDEV_y2008_Lbin38",0.44397,NA
"CA_TWL_ARDEV_y2009_Lbin10",-0.000512732,NA
"CA_TWL_ARDEV_y2009_Lbin11",-0.000521401,NA
"CA_TWL_ARDEV_y2009_Lbin12",-0.000599387,NA
"CA_TWL_ARDEV_y2009_Lbin13",-0.00105894,NA
"CA_TWL_ARDEV_y2009_Lbin14",-0.00207371,NA
"CA_TWL_ARDEV_y2009_Lbin15",-0.00342556,NA
"CA_TWL_ARDEV_y2009_Lbin16",-0.0046395,NA
"CA_TWL_ARDEV_y2009_Lbin17",-0.00539052,NA
"CA_TWL_ARDEV_y2009_Lbin18",-0.00614528,NA
"CA_TWL_ARDEV_y2009_Lbin19",-0.00840034,NA
"CA_TWL_ARDEV_y2009_Lbin20",-0.00943114,NA
"CA_TWL_ARDEV_y2009_Lbin21",-0.018072,NA
"CA_TWL_ARDEV_y2009_Lbin22",-0.0325711,NA
"CA_TWL_ARDEV_y2009_Lbin23",-0.0607368,NA
"CA_TWL_ARDEV_y2009_Lbin24",0.00213257,NA
"CA_TWL_ARDEV_y2009_Lbin25",0.00845499,NA
"CA_TWL_ARDEV_y2009_Lbin26",0.0983448,NA
"CA_TWL_ARDEV_y2009_Lbin27",0.236293,NA
"CA_TWL_ARDEV_y2009_Lbin28",-0.0743945,NA
"CA_TWL_ARDEV_y2009_Lbin29",0.00411704,NA
"CA_TWL_ARDEV_y2009_Lbin30",-0.0988209,NA
"CA_TWL_ARDEV_y2009_Lbin31",-0.0485251,NA
"CA_TWL_ARDEV_y2009_Lbin32",-0.162402,NA
"CA_TWL_ARDEV_y2009_Lbin33",-0.155854,NA
"CA_TWL_ARDEV_y2009_Lbin34",-0.138492,NA
"CA_TWL_ARDEV_y2009_Lbin35",-0.145682,NA
"CA_TWL_ARDEV_y2009_Lbin36",0.180884,NA
"CA_TWL_ARDEV_y2009_Lbin37",0.174845,NA
"CA_TWL_ARDEV_y2009_Lbin38",0.269678,NA
"CA_TWL_ARDEV_y2010_Lbin10",-0.00182701,NA
"CA_TWL_ARDEV_y2010_Lbin11",-0.00164193,NA
"CA_TWL_ARDEV_y2010_Lbin12",-0.00124828,NA
"CA_TWL_ARDEV_y2010_Lbin13",-0.00137988,NA
"CA_TWL_ARDEV_y2010_Lbin14",-0.0023793,NA
"CA_TWL_ARDEV_y2010_Lbin15",-0.004067,NA
"CA_TWL_ARDEV_y2010_Lbin16",-0.00611545,NA
"CA_TWL_ARDEV_y2010_Lbin17",-0.00849555,NA
"CA_TWL_ARDEV_y2010_Lbin18",-0.0118269,NA
"CA_TWL_ARDEV_y2010_Lbin19",-0.0170057,NA
"CA_TWL_ARDEV_y2010_Lbin20",-0.0246273,NA
"CA_TWL_ARDEV_y2010_Lbin21",-0.0362711,NA
"CA_TWL_ARDEV_y2010_Lbin22",-0.0517025,NA
"CA_TWL_ARDEV_y2010_Lbin23",-0.0819117,NA
"CA_TWL_ARDEV_y2010_Lbin24",-0.0818841,NA
"CA_TWL_ARDEV_y2010_Lbin25",-0.125723,NA
"CA_TWL_ARDEV_y2010_Lbin26",-0.118898,NA
"CA_TWL_ARDEV_y2010_Lbin27",-0.136324,NA
"CA_TWL_ARDEV_y2010_Lbin28",-0.136832,NA
"CA_TWL_ARDEV_y2010_Lbin29",-0.106808,NA
"CA_TWL_ARDEV_y2010_Lbin30",-0.0718232,NA
"CA_TWL_ARDEV_y2010_Lbin31",-0.0457993,NA
"CA_TWL_ARDEV_y2010_Lbin32",-0.153174,NA
"CA_TWL_ARDEV_y2010_Lbin33",-0.155814,NA
"CA_TWL_ARDEV_y2010_Lbin34",0.05656,NA
"CA_TWL_ARDEV_y2010_Lbin35",0.0691475,NA
"CA_TWL_ARDEV_y2010_Lbin36",0.267891,NA
"CA_TWL_ARDEV_y2010_Lbin37",0.280278,NA
"CA_TWL_ARDEV_y2010_Lbin38",0.586973,NA
"CA_TWL_ARDEV_y2011_Lbin10",-0.000736953,NA
"CA_TWL_ARDEV_y2011_Lbin11",-0.000721566,NA
"CA_TWL_ARDEV_y2011_Lbin12",0.00640314,NA
"CA_TWL_ARDEV_y2011_Lbin13",0.0104038,NA
"CA_TWL_ARDEV_y2011_Lbin14",-0.00237444,NA
"CA_TWL_ARDEV_y2011_Lbin15",-0.0039261,NA
"CA_TWL_ARDEV_y2011_Lbin16",-0.00522226,NA
"CA_TWL_ARDEV_y2011_Lbin17",-0.00606391,NA
"CA_TWL_ARDEV_y2011_Lbin18",-0.00655317,NA
"CA_TWL_ARDEV_y2011_Lbin19",-0.00760581,NA
"CA_TWL_ARDEV_y2011_Lbin20",-0.0100967,NA
"CA_TWL_ARDEV_y2011_Lbin21",-0.0141234,NA
"CA_TWL_ARDEV_y2011_Lbin22",-0.0203039,NA
"CA_TWL_ARDEV_y2011_Lbin23",-0.0299609,NA
"CA_TWL_ARDEV_y2011_Lbin24",0.00376773,NA
"CA_TWL_ARDEV_y2011_Lbin25",0.00569997,NA
"CA_TWL_ARDEV_y2011_Lbin26",0.0223129,NA
"CA_TWL_ARDEV_y2011_Lbin27",0.0268105,NA
"CA_TWL_ARDEV_y2011_Lbin28",-0.0255403,NA
"CA_TWL_ARDEV_y2011_Lbin29",-0.0249529,NA
"CA_TWL_ARDEV_y2011_Lbin30",-0.031036,NA
"CA_TWL_ARDEV_y2011_Lbin31",-0.029953,NA
"CA_TWL_ARDEV_y2011_Lbin32",0.0282401,NA
"CA_TWL_ARDEV_y2011_Lbin33",0.0294874,NA
"CA_TWL_ARDEV_y2011_Lbin34",0.053768,NA
"CA_TWL_ARDEV_y2011_Lbin35",0.0635258,NA
"CA_TWL_ARDEV_y2011_Lbin36",0.0181934,NA
"CA_TWL_ARDEV_y2011_Lbin37",0.0205685,NA
"CA_TWL_ARDEV_y2011_Lbin38",0.0301452,NA
"CA_TWL_ARDEV_y2012_Lbin10",-0.000437575,NA
"CA_TWL_ARDEV_y2012_Lbin11",-0.000584147,NA
"CA_TWL_ARDEV_y2012_Lbin12",-0.0017671,NA
"CA_TWL_ARDEV_y2012_Lbin13",-0.00404164,NA
"CA_TWL_ARDEV_y2012_Lbin14",-0.00839803,NA
"CA_TWL_ARDEV_y2012_Lbin15",-0.0144368,NA
"CA_TWL_ARDEV_y2012_Lbin16",-0.0203825,NA
"CA_TWL_ARDEV_y2012_Lbin17",-0.0267739,NA
"CA_TWL_ARDEV_y2012_Lbin18",-0.0331501,NA
"CA_TWL_ARDEV_y2012_Lbin19",-0.0441698,NA
"CA_TWL_ARDEV_y2012_Lbin20",-0.0600295,NA
"CA_TWL_ARDEV_y2012_Lbin21",-0.0756005,NA
"CA_TWL_ARDEV_y2012_Lbin22",-0.0784118,NA
"CA_TWL_ARDEV_y2012_Lbin23",-0.0925842,NA
"CA_TWL_ARDEV_y2012_Lbin24",-0.0738156,NA
"CA_TWL_ARDEV_y2012_Lbin25",-0.0895004,NA
"CA_TWL_ARDEV_y2012_Lbin26",-0.00657189,NA
"CA_TWL_ARDEV_y2012_Lbin27",-0.0064091,NA
"CA_TWL_ARDEV_y2012_Lbin28",-0.0787732,NA
"CA_TWL_ARDEV_y2012_Lbin29",-0.0733167,NA
"CA_TWL_ARDEV_y2012_Lbin30",-0.101094,NA
"CA_TWL_ARDEV_y2012_Lbin31",-0.09156,NA
"CA_TWL_ARDEV_y2012_Lbin32",-0.00897084,NA
"CA_TWL_ARDEV_y2012_Lbin33",0.00626466,NA
"CA_TWL_ARDEV_y2012_Lbin34",0.0633901,NA
"CA_TWL_ARDEV_y2012_Lbin35",0.0817937,NA
"CA_TWL_ARDEV_y2012_Lbin36",0.118747,NA
"CA_TWL_ARDEV_y2012_Lbin37",0.140469,NA
"CA_TWL_ARDEV_y2012_Lbin38",0.221555,NA
"CA_TWL_ARDEV_y2013_Lbin10",-0.00139853,NA
"CA_TWL_ARDEV_y2013_Lbin11",-0.00128935,NA
"CA_TWL_ARDEV_y2013_Lbin12",-0.00110431,NA
"CA_TWL_ARDEV_y2013_Lbin13",-0.00151631,NA
