"Label","M152, 2D-AR trawl sel","M146, pre-STAR base"
"CA_TWL_ARDEV_y2013_Lbin14",-0.00301835,NA
"CA_TWL_ARDEV_y2013_Lbin15",-0.00593953,NA
"CA_TWL_ARDEV_y2013_Lbin16",-0.0101058,NA
"CA_TWL_ARDEV_y2013_Lbin17",-0.0182247,NA
"CA_TWL_ARDEV_y2013_Lbin18",-0.0293832,NA
"CA_TWL_ARDEV_y2013_Lbin19",-0.048391,NA
"CA_TWL_ARDEV_y2013_Lbin20",-0.0599258,NA
"CA_TWL_ARDEV_y2013_Lbin21",-0.0822884,NA
"CA_TWL_ARDEV_y2013_Lbin22",-0.0770267,NA
"CA_TWL_ARDEV_y2013_Lbin23",-0.0929399,NA
"CA_TWL_ARDEV_y2013_Lbin24",-0.0506593,NA
"CA_TWL_ARDEV_y2013_Lbin25",-0.0566844,NA
"CA_TWL_ARDEV_y2013_Lbin26",0.024512,NA
"CA_TWL_ARDEV_y2013_Lbin27",0.0206156,NA
"CA_TWL_ARDEV_y2013_Lbin28",-0.0685964,NA
"CA_TWL_ARDEV_y2013_Lbin29",-0.0588967,NA
"CA_TWL_ARDEV_y2013_Lbin30",0.00348255,NA
"CA_TWL_ARDEV_y2013_Lbin31",-0.00242302,NA
"CA_TWL_ARDEV_y2013_Lbin32",0.00718383,NA
"CA_TWL_ARDEV_y2013_Lbin33",0.00582948,NA
"CA_TWL_ARDEV_y2013_Lbin34",0.180983,NA
"CA_TWL_ARDEV_y2013_Lbin35",0.237931,NA
"CA_TWL_ARDEV_y2013_Lbin36",0.155683,NA
"CA_TWL_ARDEV_y2013_Lbin37",0.190898,NA
"CA_TWL_ARDEV_y2013_Lbin38",0.152764,NA
"CA_TWL_ARDEV_y2014_Lbin10",-0.00238508,NA
"CA_TWL_ARDEV_y2014_Lbin11",-0.00229757,NA
"CA_TWL_ARDEV_y2014_Lbin12",-0.00226502,NA
"CA_TWL_ARDEV_y2014_Lbin13",-0.00352667,NA
"CA_TWL_ARDEV_y2014_Lbin14",-0.00669739,NA
"CA_TWL_ARDEV_y2014_Lbin15",-0.0112187,NA
"CA_TWL_ARDEV_y2014_Lbin16",-0.0146134,NA
"CA_TWL_ARDEV_y2014_Lbin17",-0.0188218,NA
"CA_TWL_ARDEV_y2014_Lbin18",-0.0271146,NA
"CA_TWL_ARDEV_y2014_Lbin19",-0.0410931,NA
"CA_TWL_ARDEV_y2014_Lbin20",-0.0571385,NA
"CA_TWL_ARDEV_y2014_Lbin21",-0.0919888,NA
"CA_TWL_ARDEV_y2014_Lbin22",-0.0910393,NA
"CA_TWL_ARDEV_y2014_Lbin23",-0.12808,NA
"CA_TWL_ARDEV_y2014_Lbin24",-0.139392,NA
"CA_TWL_ARDEV_y2014_Lbin25",-0.16227,NA
"CA_TWL_ARDEV_y2014_Lbin26",-0.200298,NA
"CA_TWL_ARDEV_y2014_Lbin27",-0.202875,NA
"CA_TWL_ARDEV_y2014_Lbin28",-0.156358,NA
"CA_TWL_ARDEV_y2014_Lbin29",-0.132713,NA
"CA_TWL_ARDEV_y2014_Lbin30",-0.128702,NA
"CA_TWL_ARDEV_y2014_Lbin31",-0.0970657,NA
"CA_TWL_ARDEV_y2014_Lbin32",-0.101234,NA
"CA_TWL_ARDEV_y2014_Lbin33",-0.0820631,NA
"CA_TWL_ARDEV_y2014_Lbin34",-0.0561404,NA
"CA_TWL_ARDEV_y2014_Lbin35",-0.0587686,NA
"CA_TWL_ARDEV_y2014_Lbin36",0.190377,NA
"CA_TWL_ARDEV_y2014_Lbin37",0.246952,NA
"CA_TWL_ARDEV_y2014_Lbin38",0.366765,NA
"CA_TWL_ARDEV_y2015_Lbin10",-0.00055537,NA
"CA_TWL_ARDEV_y2015_Lbin11",-0.000907101,NA
"CA_TWL_ARDEV_y2015_Lbin12",-0.00204519,NA
"CA_TWL_ARDEV_y2015_Lbin13",-0.00497307,NA
"CA_TWL_ARDEV_y2015_Lbin14",-0.0103179,NA
"CA_TWL_ARDEV_y2015_Lbin15",-0.0176309,NA
"CA_TWL_ARDEV_y2015_Lbin16",-0.0248733,NA
"CA_TWL_ARDEV_y2015_Lbin17",-0.0323218,NA
"CA_TWL_ARDEV_y2015_Lbin18",-0.0427098,NA
"CA_TWL_ARDEV_y2015_Lbin19",-0.0584429,NA
"CA_TWL_ARDEV_y2015_Lbin20",-0.0695067,NA
"CA_TWL_ARDEV_y2015_Lbin21",-0.0972064,NA
"CA_TWL_ARDEV_y2015_Lbin22",-0.112076,NA
"CA_TWL_ARDEV_y2015_Lbin23",-0.148543,NA
"CA_TWL_ARDEV_y2015_Lbin24",-0.0400233,NA
"CA_TWL_ARDEV_y2015_Lbin25",-0.0556361,NA
"CA_TWL_ARDEV_y2015_Lbin26",-0.124173,NA
"CA_TWL_ARDEV_y2015_Lbin27",-0.140821,NA
"CA_TWL_ARDEV_y2015_Lbin28",-0.201047,NA
"CA_TWL_ARDEV_y2015_Lbin29",-0.190486,NA
"CA_TWL_ARDEV_y2015_Lbin30",-0.0447614,NA
"CA_TWL_ARDEV_y2015_Lbin31",-0.0373748,NA
"CA_TWL_ARDEV_y2015_Lbin32",-0.0781455,NA
"CA_TWL_ARDEV_y2015_Lbin33",-0.0615578,NA
"CA_TWL_ARDEV_y2015_Lbin34",-0.0652638,NA
"CA_TWL_ARDEV_y2015_Lbin35",-0.0567437,NA
"CA_TWL_ARDEV_y2015_Lbin36",0.215309,NA
"CA_TWL_ARDEV_y2015_Lbin37",0.233655,NA
"CA_TWL_ARDEV_y2015_Lbin38",0.408382,NA
"CA_TWL_ARDEV_y2016_Lbin10",-0.000843747,NA
"CA_TWL_ARDEV_y2016_Lbin11",-0.000776653,NA
"CA_TWL_ARDEV_y2016_Lbin12",-0.000662233,NA
"CA_TWL_ARDEV_y2016_Lbin13",-0.000927574,NA
"CA_TWL_ARDEV_y2016_Lbin14",-0.00196639,NA
"CA_TWL_ARDEV_y2016_Lbin15",-0.00425552,NA
"CA_TWL_ARDEV_y2016_Lbin16",-0.0049966,NA
"CA_TWL_ARDEV_y2016_Lbin17",-0.00999813,NA
"CA_TWL_ARDEV_y2016_Lbin18",-0.0302414,NA
"CA_TWL_ARDEV_y2016_Lbin19",-0.0516731,NA
"CA_TWL_ARDEV_y2016_Lbin20",-0.0500037,NA
"CA_TWL_ARDEV_y2016_Lbin21",-0.0706971,NA
"CA_TWL_ARDEV_y2016_Lbin22",-0.0203069,NA
"CA_TWL_ARDEV_y2016_Lbin23",-0.0261166,NA
"CA_TWL_ARDEV_y2016_Lbin24",-0.019778,NA
"CA_TWL_ARDEV_y2016_Lbin25",-0.0233805,NA
"CA_TWL_ARDEV_y2016_Lbin26",-0.102803,NA
"CA_TWL_ARDEV_y2016_Lbin27",-0.109071,NA
"CA_TWL_ARDEV_y2016_Lbin28",-0.0887735,NA
"CA_TWL_ARDEV_y2016_Lbin29",-0.0850972,NA
"CA_TWL_ARDEV_y2016_Lbin30",-0.0487378,NA
"CA_TWL_ARDEV_y2016_Lbin31",-0.0421289,NA
"CA_TWL_ARDEV_y2016_Lbin32",-0.0622092,NA
"CA_TWL_ARDEV_y2016_Lbin33",-0.0525564,NA
"CA_TWL_ARDEV_y2016_Lbin34",-0.0764463,NA
"CA_TWL_ARDEV_y2016_Lbin35",-0.0631775,NA
"CA_TWL_ARDEV_y2016_Lbin36",-0.0205184,NA
"CA_TWL_ARDEV_y2016_Lbin37",-0.0190209,NA
"CA_TWL_ARDEV_y2016_Lbin38",0.371984,NA
"CA_TWL_ARDEV_y2017_Lbin10",-0.000366526,NA
"CA_TWL_ARDEV_y2017_Lbin11",-0.00046968,NA
"CA_TWL_ARDEV_y2017_Lbin12",-0.000824371,NA
"CA_TWL_ARDEV_y2017_Lbin13",-0.00184255,NA
"CA_TWL_ARDEV_y2017_Lbin14",-0.00379639,NA
"CA_TWL_ARDEV_y2017_Lbin15",-0.00646354,NA
"CA_TWL_ARDEV_y2017_Lbin16",-0.00779067,NA
"CA_TWL_ARDEV_y2017_Lbin17",-0.0104957,NA
"CA_TWL_ARDEV_y2017_Lbin18",-0.0156641,NA
"CA_TWL_ARDEV_y2017_Lbin19",-0.0265356,NA
"CA_TWL_ARDEV_y2017_Lbin20",-0.0382558,NA
"CA_TWL_ARDEV_y2017_Lbin21",-0.0670319,NA
"CA_TWL_ARDEV_y2017_Lbin22",-0.0447798,NA
"CA_TWL_ARDEV_y2017_Lbin23",-0.0672151,NA
"CA_TWL_ARDEV_y2017_Lbin24",-0.0907914,NA
"CA_TWL_ARDEV_y2017_Lbin25",-0.111883,NA
"CA_TWL_ARDEV_y2017_Lbin26",-0.107934,NA
"CA_TWL_ARDEV_y2017_Lbin27",-0.111978,NA
"CA_TWL_ARDEV_y2017_Lbin28",-0.167625,NA
"CA_TWL_ARDEV_y2017_Lbin29",-0.155431,NA
"CA_TWL_ARDEV_y2017_Lbin30",-0.118886,NA
"CA_TWL_ARDEV_y2017_Lbin31",-0.10748,NA
"CA_TWL_ARDEV_y2017_Lbin32",-0.0969287,NA
"CA_TWL_ARDEV_y2017_Lbin33",-0.0858234,NA
"CA_TWL_ARDEV_y2017_Lbin34",0.0596648,NA
"CA_TWL_ARDEV_y2017_Lbin35",0.0525734,NA
"CA_TWL_ARDEV_y2017_Lbin36",-0.00381872,NA
"CA_TWL_ARDEV_y2017_Lbin37",-0.0020351,NA
"CA_TWL_ARDEV_y2017_Lbin38",0.256081,NA
"CA_TWL_ARDEV_y2018_Lbin10",-0.000420868,NA
"CA_TWL_ARDEV_y2018_Lbin11",-0.000449611,NA
"CA_TWL_ARDEV_y2018_Lbin12",0.00203245,NA
"CA_TWL_ARDEV_y2018_Lbin13",0.00405194,NA
"CA_TWL_ARDEV_y2018_Lbin14",0.00143275,NA
"CA_TWL_ARDEV_y2018_Lbin15",0.00282845,NA
"CA_TWL_ARDEV_y2018_Lbin16",0.0181145,NA
"CA_TWL_ARDEV_y2018_Lbin17",0.032986,NA
"CA_TWL_ARDEV_y2018_Lbin18",0.0370948,NA
"CA_TWL_ARDEV_y2018_Lbin19",0.0664564,NA
"CA_TWL_ARDEV_y2018_Lbin20",-0.0528534,NA
"CA_TWL_ARDEV_y2018_Lbin21",-0.0819975,NA
"CA_TWL_ARDEV_y2018_Lbin22",-0.138901,NA
"CA_TWL_ARDEV_y2018_Lbin23",-0.198891,NA
"CA_TWL_ARDEV_y2018_Lbin24",-0.199143,NA
"CA_TWL_ARDEV_y2018_Lbin25",-0.260612,NA
"CA_TWL_ARDEV_y2018_Lbin26",-0.209237,NA
"CA_TWL_ARDEV_y2018_Lbin27",-0.250036,NA
"CA_TWL_ARDEV_y2018_Lbin28",-0.157074,NA
"CA_TWL_ARDEV_y2018_Lbin29",-0.155622,NA
"CA_TWL_ARDEV_y2018_Lbin30",0.00620791,NA
"CA_TWL_ARDEV_y2018_Lbin31",0.00346018,NA
"CA_TWL_ARDEV_y2018_Lbin32",0.295225,NA
"CA_TWL_ARDEV_y2018_Lbin33",0.224499,NA
"CA_TWL_ARDEV_y2018_Lbin34",0.445547,NA
"CA_TWL_ARDEV_y2018_Lbin35",0.320377,NA
"CA_TWL_ARDEV_y2018_Lbin36",0.269881,NA
"CA_TWL_ARDEV_y2018_Lbin37",0.212514,NA
"CA_TWL_ARDEV_y2018_Lbin38",-0.0251371,NA
"CA_TWL_ARDEV_y2019_Lbin10",-0.000153087,NA
"CA_TWL_ARDEV_y2019_Lbin11",-0.000199731,NA
"CA_TWL_ARDEV_y2019_Lbin12",-0.000370619,NA
"CA_TWL_ARDEV_y2019_Lbin13",-0.000849972,NA
"CA_TWL_ARDEV_y2019_Lbin14",0.000755603,NA
"CA_TWL_ARDEV_y2019_Lbin15",0.0013786,NA
"CA_TWL_ARDEV_y2019_Lbin16",0.00255435,NA
"CA_TWL_ARDEV_y2019_Lbin17",0.00416221,NA
"CA_TWL_ARDEV_y2019_Lbin18",-0.00573351,NA
"CA_TWL_ARDEV_y2019_Lbin19",-0.0106385,NA
"CA_TWL_ARDEV_y2019_Lbin20",0.00413406,NA
"CA_TWL_ARDEV_y2019_Lbin21",0.00751634,NA
"CA_TWL_ARDEV_y2019_Lbin22",0.0444389,NA
"CA_TWL_ARDEV_y2019_Lbin23",0.0723666,NA
"CA_TWL_ARDEV_y2019_Lbin24",0.0483726,NA
"CA_TWL_ARDEV_y2019_Lbin25",0.0575696,NA
"CA_TWL_ARDEV_y2019_Lbin26",-0.111033,NA
"CA_TWL_ARDEV_y2019_Lbin27",-0.150927,NA
"CA_TWL_ARDEV_y2019_Lbin28",-0.241944,NA
"CA_TWL_ARDEV_y2019_Lbin29",-0.22281,NA
"CA_TWL_ARDEV_y2019_Lbin30",0.0483837,NA
"CA_TWL_ARDEV_y2019_Lbin31",0.117098,NA
"CA_TWL_ARDEV_y2019_Lbin32",0.23125,NA
"CA_TWL_ARDEV_y2019_Lbin33",0.25659,NA
"CA_TWL_ARDEV_y2019_Lbin34",0.227977,NA
"CA_TWL_ARDEV_y2019_Lbin35",0.215052,NA
"CA_TWL_ARDEV_y2019_Lbin36",-0.0405866,NA
"CA_TWL_ARDEV_y2019_Lbin37",-0.0304231,NA
"CA_TWL_ARDEV_y2019_Lbin38",-0.0968766,NA
"CA_TWL_ARDEV_y2020_Lbin10",-0.000311061,NA
"CA_TWL_ARDEV_y2020_Lbin11",-0.000294542,NA
"CA_TWL_ARDEV_y2020_Lbin12",-0.000279196,NA
"CA_TWL_ARDEV_y2020_Lbin13",-0.000430317,NA
"CA_TWL_ARDEV_y2020_Lbin14",-0.000902968,NA
"CA_TWL_ARDEV_y2020_Lbin15",-0.00178428,NA
"CA_TWL_ARDEV_y2020_Lbin16",-0.00137288,NA
"CA_TWL_ARDEV_y2020_Lbin17",-0.00247657,NA
"CA_TWL_ARDEV_y2020_Lbin18",-0.0112177,NA
"CA_TWL_ARDEV_y2020_Lbin19",-0.0212743,NA
"CA_TWL_ARDEV_y2020_Lbin20",-0.0367744,NA
"CA_TWL_ARDEV_y2020_Lbin21",-0.0647599,NA
"CA_TWL_ARDEV_y2020_Lbin22",-0.0628438,NA
"CA_TWL_ARDEV_y2020_Lbin23",-0.101502,NA
"CA_TWL_ARDEV_y2020_Lbin24",-0.102694,NA
"CA_TWL_ARDEV_y2020_Lbin25",-0.143375,NA
"CA_TWL_ARDEV_y2020_Lbin26",-0.1553,NA
"CA_TWL_ARDEV_y2020_Lbin27",-0.184032,NA
"CA_TWL_ARDEV_y2020_Lbin28",-0.368742,NA
"CA_TWL_ARDEV_y2020_Lbin29",-0.372916,NA
"CA_TWL_ARDEV_y2020_Lbin30",-0.10405,NA
"CA_TWL_ARDEV_y2020_Lbin31",-0.0385779,NA
"CA_TWL_ARDEV_y2020_Lbin32",0.304119,NA
"CA_TWL_ARDEV_y2020_Lbin33",0.387581,NA
"CA_TWL_ARDEV_y2020_Lbin34",0.534638,NA
"CA_TWL_ARDEV_y2020_Lbin35",0.517584,NA
"CA_TWL_ARDEV_y2020_Lbin36",0.253416,NA
"CA_TWL_ARDEV_y2020_Lbin37",0.229925,NA
"CA_TWL_ARDEV_y2020_Lbin38",-0.0759892,NA
"CA_TWL_ARDEV_y2021_Lbin10",-0.000610645,NA
"CA_TWL_ARDEV_y2021_Lbin11",-0.000578764,NA
"CA_TWL_ARDEV_y2021_Lbin12",0.000108358,NA
"CA_TWL_ARDEV_y2021_Lbin13",0.000160611,NA
"CA_TWL_ARDEV_y2021_Lbin14",-0.00130064,NA
"CA_TWL_ARDEV_y2021_Lbin15",-0.00221166,NA
"CA_TWL_ARDEV_y2021_Lbin16",-0.00309077,NA
"CA_TWL_ARDEV_y2021_Lbin17",-0.00427285,NA
"CA_TWL_ARDEV_y2021_Lbin18",-0.00773779,NA
"CA_TWL_ARDEV_y2021_Lbin19",-0.0135294,NA
"CA_TWL_ARDEV_y2021_Lbin20",-0.0227535,NA
"CA_TWL_ARDEV_y2021_Lbin21",-0.043646,NA
"CA_TWL_ARDEV_y2021_Lbin22",-0.0690313,NA
"CA_TWL_ARDEV_y2021_Lbin23",-0.117527,NA
"CA_TWL_ARDEV_y2021_Lbin24",-0.102821,NA
"CA_TWL_ARDEV_y2021_Lbin25",-0.146822,NA
"CA_TWL_ARDEV_y2021_Lbin26",-0.13214,NA
"CA_TWL_ARDEV_y2021_Lbin27",-0.15538,NA
"CA_TWL_ARDEV_y2021_Lbin28",-0.280659,NA
"CA_TWL_ARDEV_y2021_Lbin29",-0.283548,NA
"CA_TWL_ARDEV_y2021_Lbin30",-0.279098,NA
"CA_TWL_ARDEV_y2021_Lbin31",-0.262186,NA
"CA_TWL_ARDEV_y2021_Lbin32",0.0822249,NA
"CA_TWL_ARDEV_y2021_Lbin33",0.129179,NA
"CA_TWL_ARDEV_y2021_Lbin34",0.368788,NA
"CA_TWL_ARDEV_y2021_Lbin35",0.388369,NA
"CA_TWL_ARDEV_y2021_Lbin36",0.359301,NA
"CA_TWL_ARDEV_y2021_Lbin37",0.335545,NA
"CA_TWL_ARDEV_y2021_Lbin38",0.130157,NA
"CA_TWL_ARDEV_y2022_Lbin10",0.00259673,NA
"CA_TWL_ARDEV_y2022_Lbin11",0.0025188,NA
"CA_TWL_ARDEV_y2022_Lbin12",-4.16313e-05,NA
"CA_TWL_ARDEV_y2022_Lbin13",-6.7753e-05,NA
"CA_TWL_ARDEV_y2022_Lbin14",-0.00108864,NA
"CA_TWL_ARDEV_y2022_Lbin15",-0.00183804,NA
"CA_TWL_ARDEV_y2022_Lbin16",-0.00365687,NA
"CA_TWL_ARDEV_y2022_Lbin17",-0.00468586,NA
"CA_TWL_ARDEV_y2022_Lbin18",-0.00260477,NA
"CA_TWL_ARDEV_y2022_Lbin19",-0.00352401,NA
"CA_TWL_ARDEV_y2022_Lbin20",-0.00652315,NA
"CA_TWL_ARDEV_y2022_Lbin21",-0.0107334,NA
"CA_TWL_ARDEV_y2022_Lbin22",-0.0223353,NA
"CA_TWL_ARDEV_y2022_Lbin23",-0.0392568,NA
"CA_TWL_ARDEV_y2022_Lbin24",-0.042924,NA
"CA_TWL_ARDEV_y2022_Lbin25",-0.0645892,NA
"CA_TWL_ARDEV_y2022_Lbin26",-0.0377224,NA
"CA_TWL_ARDEV_y2022_Lbin27",-0.0515193,NA
"CA_TWL_ARDEV_y2022_Lbin28",0.0595766,NA
"CA_TWL_ARDEV_y2022_Lbin29",0.0286011,NA
"CA_TWL_ARDEV_y2022_Lbin30",0.0222569,NA
"CA_TWL_ARDEV_y2022_Lbin31",0.0643365,NA
"CA_TWL_ARDEV_y2022_Lbin32",-0.0614403,NA
"CA_TWL_ARDEV_y2022_Lbin33",-0.0491106,NA
"CA_TWL_ARDEV_y2022_Lbin34",0.0199809,NA
"CA_TWL_ARDEV_y2022_Lbin35",0.024426,NA
"CA_TWL_ARDEV_y2022_Lbin36",0.123271,NA
"CA_TWL_ARDEV_y2022_Lbin37",0.126887,NA
"CA_TWL_ARDEV_y2022_Lbin38",0.106029,NA
"CA_TWL_ARDEV_y2023_Lbin10",-0.00031514,NA
"CA_TWL_ARDEV_y2023_Lbin11",-0.000408025,NA
"CA_TWL_ARDEV_y2023_Lbin12",-0.00073396,NA
"CA_TWL_ARDEV_y2023_Lbin13",-0.00165505,NA
"CA_TWL_ARDEV_y2023_Lbin14",-0.00344439,NA
"CA_TWL_ARDEV_y2023_Lbin15",-0.00591727,NA
"CA_TWL_ARDEV_y2023_Lbin16",-0.00504291,NA
"CA_TWL_ARDEV_y2023_Lbin17",-0.00657333,NA
"CA_TWL_ARDEV_y2023_Lbin18",-0.0097309,NA
"CA_TWL_ARDEV_y2023_Lbin19",-0.0134992,NA
"CA_TWL_ARDEV_y2023_Lbin20",-0.023739,NA
"CA_TWL_ARDEV_y2023_Lbin21",-0.0345021,NA
"CA_TWL_ARDEV_y2023_Lbin22",-0.060787,NA
"CA_TWL_ARDEV_y2023_Lbin23",-0.0906253,NA
"CA_TWL_ARDEV_y2023_Lbin24",-0.104183,NA
"CA_TWL_ARDEV_y2023_Lbin25",-0.146804,NA
"CA_TWL_ARDEV_y2023_Lbin26",-0.0567705,NA
"CA_TWL_ARDEV_y2023_Lbin27",-0.0703125,NA
"CA_TWL_ARDEV_y2023_Lbin28",-0.0527155,NA
"CA_TWL_ARDEV_y2023_Lbin29",-0.0785683,NA
"CA_TWL_ARDEV_y2023_Lbin30",-0.0815531,NA
"CA_TWL_ARDEV_y2023_Lbin31",-0.0701107,NA
"CA_TWL_ARDEV_y2023_Lbin32",0.0714299,NA
"CA_TWL_ARDEV_y2023_Lbin33",0.115151,NA
"CA_TWL_ARDEV_y2023_Lbin34",0.0842278,NA
"CA_TWL_ARDEV_y2023_Lbin35",0.10445,NA
"CA_TWL_ARDEV_y2023_Lbin36",0.223483,NA
"CA_TWL_ARDEV_y2023_Lbin37",0.240479,NA
"CA_TWL_ARDEV_y2023_Lbin38",0.276817,NA
"CA_TWL_ARDEV_y2024_Lbin10",-0.000980884,NA
"CA_TWL_ARDEV_y2024_Lbin11",-0.000912117,NA
"CA_TWL_ARDEV_y2024_Lbin12",-0.000801938,NA
"CA_TWL_ARDEV_y2024_Lbin13",-0.001133,NA
"CA_TWL_ARDEV_y2024_Lbin14",-0.00226753,NA
"CA_TWL_ARDEV_y2024_Lbin15",-0.00439329,NA
"CA_TWL_ARDEV_y2024_Lbin16",-0.00753666,NA
"CA_TWL_ARDEV_y2024_Lbin17",-0.0132953,NA
"CA_TWL_ARDEV_y2024_Lbin18",-0.022985,NA
"CA_TWL_ARDEV_y2024_Lbin19",-0.03808,NA
"CA_TWL_ARDEV_y2024_Lbin20",-0.0591156,NA
"CA_TWL_ARDEV_y2024_Lbin21",-0.0838638,NA
"CA_TWL_ARDEV_y2024_Lbin22",-0.114025,NA
"CA_TWL_ARDEV_y2024_Lbin23",-0.152832,NA
"CA_TWL_ARDEV_y2024_Lbin24",-0.165694,NA
"CA_TWL_ARDEV_y2024_Lbin25",-0.211939,NA
"CA_TWL_ARDEV_y2024_Lbin26",-0.116042,NA
"CA_TWL_ARDEV_y2024_Lbin27",-0.128111,NA
"CA_TWL_ARDEV_y2024_Lbin28",-0.144432,NA
"CA_TWL_ARDEV_y2024_Lbin29",-0.140956,NA
"CA_TWL_ARDEV_y2024_Lbin30",-0.169715,NA
"CA_TWL_ARDEV_y2024_Lbin31",-0.128387,NA
"CA_TWL_ARDEV_y2024_Lbin32",0.0591407,NA
"CA_TWL_ARDEV_y2024_Lbin33",0.142451,NA
"CA_TWL_ARDEV_y2024_Lbin34",0.186608,NA
"CA_TWL_ARDEV_y2024_Lbin35",0.239519,NA
"CA_TWL_ARDEV_y2024_Lbin36",0.426018,NA
"CA_TWL_ARDEV_y2024_Lbin37",0.500426,NA
"CA_TWL_ARDEV_y2024_Lbin38",0.499588,NA
"Size_DblN_peak_CA_TWL(3)",NA,44.6987
"Size_DblN_top_logit_CA_TWL(3)",NA,-6
"Size_DblN_ascend_se_CA_TWL(3)",NA,4.51202
"Size_DblN_descend_se_CA_TWL(3)",NA,2.98744
"Size_DblN_start_logit_CA_TWL(3)",NA,-10
"Size_DblN_end_logit_CA_TWL(3)",NA,-999
"Size_DblN_peak_CA_TWL(3)_BLK3repl_1875",NA,33.4902
"Size_DblN_ascend_se_CA_TWL(3)_BLK3repl_1875",NA,3.21286
"Size_DblN_descend_se_CA_TWL(3)_BLK3repl_1875",NA,19
"Bratio_2025",0.577632,0.593059
"SSB_unfished",13601,13903.6
"Totbio_unfished",59823.4,60830.5
"Recr_unfished",27874.3,27998.3
"Dead_Catch_SPR",2461.21,2493.65
"OFLCatch_2025",2708.11,2834.36
