"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35"
1875,12049.3,10210.8,8652.83,7332.57,6213.76,5265.66,4462.23,3781.38,3204.41,2715.48,2301.15,1950.04,1652.5,1400.36,1186.69,1005.63,852.187,722.16,611.972,518.597,439.469,372.415,315.591,267.438,226.632,192.053,162.749,137.917,116.873,99.0407,83.929,71.123,60.271,51.0748,43.2818,240.383
1876,12049,10210.8,8652.83,7332.57,6213.74,5265.58,4462.06,3781.11,3204.06,2715.08,2300.72,1949.61,1652.09,1399.98,1186.34,1005.31,851.911,721.918,611.762,518.415,439.312,372.28,315.476,267.34,226.548,191.981,162.688,137.865,116.829,99.0034,83.8974,71.0962,60.2483,51.0555,43.2654,240.292
1877,12048.6,10210.6,8652.84,7332.56,6213.71,5265.48,4461.82,3780.7,3203.49,2714.38,2299.95,1948.81,1651.31,1399.24,1185.67,1004.71,851.371,721.443,611.347,518.055,439.001,372.011,315.246,267.143,226.381,191.839,162.567,137.762,116.742,98.929,83.8342,71.0426,60.2028,51.017,43.2327,240.11
1878,12047.9,10210.2,8652.65,7332.57,6213.68,5265.37,4461.56,3780.24,3202.8,2713.49,2298.92,1947.73,1650.22,1398.2,1184.7,1003.82,850.579,720.743,610.733,517.521,438.538,371.612,314.903,266.85,226.131,191.625,162.385,137.608,116.611,98.8176,83.7396,70.9623,60.1347,50.9592,43.1837,239.837
1879,12047,10209.6,8652.31,7332.41,6213.65,5265.26,4461.3,3779.75,3202.05,2712.5,2297.74,1946.43,1648.89,1396.89,1183.46,1002.69,849.555,719.831,609.931,516.819,437.929,371.086,314.45,266.461,225.798,191.342,162.144,137.402,116.436,98.6692,83.6136,70.8553,60.0439,50.8822,43.1184,239.473
1880,12046,10208.9,8651.82,7332.11,6213.49,5265.15,4461.03,3779.26,3201.29,2711.46,2296.47,1944.99,1647.37,1395.38,1182.01,1001.33,848.317,718.721,608.948,515.957,437.178,370.435,313.889,265.979,225.385,190.989,161.843,137.146,116.218,98.4842,83.4564,70.7219,59.9306,50.786,43.0368,239.019
1881,12044.8,10208,8651.2,7331.69,6213.21,5264.93,4460.77,3778.78,3200.53,2710.41,2295.16,1943.48,1645.74,1393.71,1180.37,999.783,846.891,717.432,607.798,514.943,436.291,369.664,313.222,265.406,224.893,190.568,161.484,136.84,115.958,98.2627,83.2682,70.562,59.7949,50.6709,42.9391,238.475
1882,12043.5,10207,8650.46,7331.16,6212.82,5264.61,4460.42,3778.29,3199.77,2709.36,2293.83,1941.93,1644.04,1391.94,1178.61,998.087,845.306,715.983,606.496,513.788,435.276,368.779,312.455,264.743,224.324,190.08,161.067,136.484,115.655,98.0051,83.0492,70.376,59.6369,50.5368,42.8253,237.841
1883,12042.1,10205.9,8649.62,7330.53,6212.35,5264.2,4459.97,3777.72,3199,2708.3,2292.5,1940.38,1642.32,1390.12,1176.76,996.282,843.595,714.4,605.06,512.504,434.142,367.785,311.59,263.995,223.68,189.527,160.594,136.08,115.31,97.7117,82.7997,70.164,59.4569,50.3839,42.6956,237.117
1884,12040.6,10204.7,8648.69,7329.81,6211.79,5263.71,4459.46,3777.07,3198.16,2707.24,2291.17,1938.82,1640.58,1388.27,1174.87,994.406,841.791,712.71,603.51,511.107,432.899,366.69,310.634,263.166,222.964,188.911,160.066,135.628,114.925,97.3832,82.5202,69.9263,59.2549,50.2124,42.55,236.305
1885,12039,10203.5,8647.69,7329.02,6211.15,5263.15,4458.87,3776.36,3197.26,2706.12,2289.84,1937.25,1638.84,1386.41,1172.96,992.49,839.926,710.941,601.87,509.614,431.56,365.505,309.594,262.26,222.179,188.235,159.484,135.13,114.499,97.0201,82.2109,69.6632,59.0313,50.0224,42.3887,235.404
1886,12037.4,10202.1,8646.61,7328.17,6210.46,5262.53,4458.22,3775.6,3196.31,2704.94,2288.45,1935.68,1637.1,1384.55,1171.03,990.555,838.028,709.122,600.164,508.046,430.141,364.238,308.476,261.282,221.329,187.5,158.852,134.588,114.035,96.6233,81.8726,69.3752,58.7863,49.8143,42.2119,234.416
1887,12035.6,10200.7,8645.47,7327.25,6209.7,5261.85,4457.52,3774.78,3195.3,2703.72,2287.01,1934.07,1635.35,1382.69,1169.1,988.613,836.114,707.275,598.416,506.422,428.659,362.905,307.291,260.239,220.419,186.711,158.171,134.002,113.532,96.1938,81.506,69.0627,58.5204,49.5882,42.0198,233.342
1888,12033.8,10199.2,8644.27,7326.28,6208.89,5261.13,4456.77,3773.91,3194.25,2702.45,2285.53,1932.41,1633.56,1380.81,1167.17,986.666,834.194,705.414,596.643,504.762,427.129,361.517,306.05,259.14,219.455,185.872,157.444,133.376,112.994,95.7328,81.112,68.7266,58.234,49.3444,41.8126,232.182
1889,12032,10197.7,8643.02,7325.26,6208.04,5260.36,4455.98,3773,3193.15,2701.14,2284.02,1930.71,1631.73,1378.91,1165.23,984.715,832.27,703.548,594.86,503.082,425.571,360.091,304.763,257.994,218.444,184.987,156.675,132.711,112.422,95.2416,80.6915,68.3673,57.9277,49.0836,41.5907,230.938
1890,12030.1,10196.1,8641.73,7324.19,6207.15,5259.55,4455.16,3772.06,3192.02,2699.8,2282.46,1928.99,1629.88,1376.97,1163.27,982.761,830.342,701.679,593.072,501.394,423.995,358.641,303.444,256.81,217.393,184.063,155.868,132.011,111.818,94.7218,80.2457,67.986,57.6021,48.806,41.3544,229.612
1891,12028.1,10194.5,8640.4,7323.09,6206.22,5258.71,4454.3,3771.08,3190.86,2698.42,2280.88,1927.22,1627.99,1375.01,1161.27,980.78,828.412,699.806,591.282,499.702,422.413,357.176,302.105,255.6,216.311,183.105,155.028,131.279,111.184,94.1752,79.776,67.5835,57.258,48.5123,41.1041,228.203
1892,12026.1,10192.9,8639.03,7321.96,6205.26,5257.84,4453.41,3770.08,3189.67,2697.01,2279.26,1925.44,1626.07,1373.01,1159.25,978.776,826.459,697.932,589.49,498.008,420.828,355.707,300.755,254.372,215.207,182.122,154.161,130.52,110.523,93.604,79.284,67.1611,56.8962,48.2032,40.8404,226.716
1893,12024.1,10191.2,8637.62,7320.79,6204.27,5256.93,4452.49,3769.04,3188.45,2695.58,2277.62,1923.62,1624.13,1371,1157.21,976.751,824.486,696.038,587.695,496.313,419.242,354.235,299.401,253.136,214.089,181.12,153.272,129.738,109.84,93.0109,78.7715,66.7201,56.5178,47.8794,40.5639,225.15
1894,12022,10189.5,8636.19,7319.6,6203.26,5256.01,4451.55,3767.99,3187.21,2694.12,2275.96,1921.78,1622.16,1368.96,1155.15,974.707,822.495,694.128,585.885,494.616,417.655,352.763,298.046,251.897,212.964,180.108,152.368,128.938,109.138,92.3987,78.2408,66.262,56.124,47.5418,40.2751,223.509
1895,12019.9,10187.7,8634.73,7318.38,6202.22,5255.06,4450.58,3766.91,3185.95,2692.65,2274.27,1919.92,1620.18,1366.9,1153.06,972.644,820.487,692.203,584.062,492.906,416.067,351.29,296.69,250.657,211.837,179.09,151.455,128.126,108.422,91.771,77.6943,65.7889,55.7161,47.1913,39.9748,221.796
1896,12017.8,10185.9,8633.25,7317.14,6201.15,5254.09,4449.6,3765.81,3184.67,2691.15,2272.57,1918.04,1618.17,1364.82,1150.96,970.565,818.465,690.263,582.225,491.185,414.469,349.817,295.335,249.418,210.71,178.07,150.539,127.307,107.695,91.1313,77.1351,65.3027,55.2956,46.8291,39.6638,220.013
1897,12015.6,10184.1,8631.74,7315.88,6200.07,5253.1,4448.6,3764.69,3183.37,2689.63,2270.84,1916.15,1616.15,1362.73,1148.85,968.471,816.428,688.311,580.377,489.454,412.861,348.336,293.979,248.179,209.584,177.051,149.621,126.485,106.963,90.4837,76.5661,64.8061,54.8645,46.4567,39.3433,218.162
1898,12013.5,10182.3,8630.21,7314.59,6198.97,5252.09,4447.58,3763.56,3182.05,2688.1,2269.1,1914.23,1614.11,1360.62,1146.72,966.362,814.378,686.347,578.518,487.713,411.245,346.848,292.618,246.941,208.458,176.033,148.704,125.662,106.229,89.8316,75.9907,64.3015,54.4248,46.0754,39.0142,216.249
1899,12011.3,10180.4,8628.66,7313.29,6197.86,5251.07,4446.54,3762.41,3180.71,2686.55,2267.35,1912.3,1612.06,1358.49,1144.57,964.241,812.317,684.373,576.65,485.964,409.622,345.352,291.25,245.697,207.334,175.016,147.788,124.841,105.494,89.178,75.4118,63.7919,53.9787,45.6872,38.678,214.277
1900,12009,10178.6,8627.09,7311.98,6196.73,5250.04,4445.5,3761.25,3179.37,2684.99,2265.57,1910.36,1609.99,1356.35,1142.41,962.108,810.244,682.388,574.773,484.207,407.991,343.851,289.877,244.449,206.205,174.001,146.874,124.021,104.761,88.5247,74.8319,63.2796,53.5285,45.2938,38.3361,212.25
1901,12006.8,10176.7,8625.51,7310.64,6195.58,5248.99,4444.44,3760.08,3178,2683.41,2263.79,1908.4,1607.9,1354.2,1140.24,959.963,808.161,680.395,572.888,482.443,406.355,342.345,288.5,243.198,205.074,172.982,145.961,123.202,104.03,87.8729,74.2527,62.7667,53.0764,44.8972,37.99,210.175
1902,12004.5,10174.8,8623.91,7309.3,6194.42,5247.93,4443.36,3758.89,3176.63,2681.82,2261.99,1906.42,1605.81,1352.03,1138.06,957.807,806.069,678.392,570.995,480.672,404.713,340.834,287.119,241.943,203.94,171.962,145.046,122.385,103.3,87.2227,73.675,62.2547,52.624,44.4992,37.6415,208.055
1903,12002.2,10172.9,8622.3,7307.94,6193.25,5246.86,4442.28,3757.69,3175.25,2680.21,2260.17,1904.44,1603.7,1349.86,1135.86,955.641,803.967,676.382,569.096,478.895,403.066,339.319,285.735,240.685,202.803,170.939,144.13,121.567,102.572,86.5743,73.099,61.7442,52.1726,44.1013,37.292,205.899
1904,11999.9,10170.9,8620.67,7306.57,6192.07,5245.77,4441.18,3756.48,3173.85,2678.6,2258.35,1902.44,1601.58,1347.67,1133.66,953.466,801.857,674.364,567.19,477.113,401.415,337.8,284.347,239.425,201.665,169.915,143.213,120.748,101.843,85.9276,72.5248,61.2354,51.7228,43.7043,36.9428,203.712
1905,11997.6,10169,8619.03,7305.18,6190.88,5244.68,4440.08,3755.26,3172.44,2676.97,2256.51,1900.43,1599.45,1345.47,1131.44,951.281,799.738,672.339,565.277,475.326,399.759,336.278,282.957,238.163,200.525,168.89,142.295,119.929,101.114,85.2808,71.9523,60.7284,51.2747,43.309,36.5946,201.501
1906,11995.3,10167,8617.38,7303.79,6189.67,5243.58,4438.97,3754.03,3171.02,2675.34,2254.67,1898.41,1597.3,1343.26,1129.22,949.088,797.612,670.308,563.36,473.534,398.099,334.752,281.564,236.899,199.383,167.864,141.376,119.109,100.385,84.634,71.38,60.2232,50.8282,42.9152,36.2479,199.272
1907,11992.9,10165,8615.72,7302.38,6188.46,5242.47,4437.84,3752.8,3169.6,2673.69,2252.81,1896.38,1595.15,1341.04,1126.99,946.886,795.478,668.269,561.436,471.738,396.436,333.224,280.17,235.634,198.241,166.838,140.457,118.29,99.6559,83.9875,70.8081,59.7183,50.3836,42.5232,35.9028,197.031
1908,11990.6,10163.1,8614.05,7300.97,6187.24,5241.35,4436.71,3751.55,3168.16,2672.03,2250.94,1894.33,1592.98,1338.81,1124.74,944.675,793.337,666.225,559.508,469.937,394.77,331.693,278.773,234.367,197.098,165.811,139.538,117.47,98.9273,83.3415,70.2368,59.2141,49.9395,42.1328,35.5593,194.782
1909,11988.2,10161.1,8612.36,7299.54,6186.01,5240.22,4435.58,3750.29,3166.72,2670.37,2249.06,1892.28,1590.81,1336.57,1122.49,942.457,791.189,664.175,557.575,468.133,393.1,330.161,277.375,233.1,195.955,164.784,138.62,116.651,98.1992,82.6962,69.6661,58.7107,49.4962,41.7432,35.2175,192.53
1910,11985.8,10159,8610.66,7298.11,6184.78,5239.08,4434.43,3749.03,3165.26,2668.69,2247.18,1890.22,1588.63,1334.32,1120.23,940.231,789.034,662.119,555.637,466.325,391.428,328.626,275.976,231.831,194.811,163.757,137.701,115.832,97.4719,82.0517,69.0964,58.2082,49.0539,41.3545,34.8765,190.278
1911,11983.4,10157,8608.96,7296.67,6183.53,5237.94,4433.28,3747.76,3163.8,2667.01,2245.28,1888.15,1586.43,1332.06,1117.96,937.998,786.873,660.058,553.694,464.514,389.754,327.089,274.576,230.563,193.667,162.73,136.783,115.015,96.7454,81.4081,68.5277,57.7067,48.6125,40.9668,34.5364,188.028
1912,11981,10155,8607.24,7295.22,6182.28,5236.79,4432.12,3746.49,3162.33,2665.32,2243.37,1886.07,1584.23,1329.79,1115.69,935.758,784.706,657.991,551.748,462.699,388.076,325.551,273.174,229.293,192.523,161.704,135.866,114.198,96.0199,80.7656,67.9601,57.2063,48.1723,40.5802,34.1974,185.783
1913,11978.6,10152.9,8605.52,7293.76,6181.02,5235.64,4430.95,3745.2,3160.86,2663.61,2241.46,1883.97,1582.02,1327.52,1113.4,933.51,782.533,655.92,549.797,460.881,386.397,324.011,271.772,228.024,191.379,160.678,134.95,113.382,95.2955,80.1243,67.3937,56.7072,47.7333,40.1947,33.8595,183.543
1914,11976.2,10150.9,8603.79,7292.29,6179.75,5234.47,4429.78,3743.91,3159.37,2661.9,2239.53,1881.87,1579.8,1325.24,1111.11,931.255,780.353,653.843,547.843,459.06,384.715,322.47,270.369,226.754,190.236,159.653,134.034,112.567,94.5724,79.4843,66.8286,56.2094,47.2956,39.8105,33.5228,181.311
1915,11973.7,10148.8,8602.05,7290.82,6178.48,5233.3,4428.6,3742.61,3157.88,2660.19,2237.6,1879.77,1577.57,1322.94,1108.81,928.994,778.168,651.762,545.884,457.236,383.032,320.927,268.965,225.484,189.093,158.628,133.119,111.753,93.8505,78.8457,66.265,55.713,46.8592,39.4277,33.1874,179.087
1916,11971.2,10146.7,8600.29,7289.34,6177.2,5232.13,4427.41,3741.31,3156.38,2658.46,2235.66,1877.65,1575.33,1320.64,1106.5,926.726,775.977,649.676,543.922,455.41,381.346,319.384,267.561,224.214,187.95,157.605,132.206,110.94,93.13,78.2085,65.7028,55.218,46.4243,39.0462,32.8533,176.874
1917,11968.4,10144.7,8598.54,7287.82,6175.5,5229.85,4424.86,3738.72,3153.77,2655.79,2232.92,1874.86,1572.53,1317.87,1103.8,924.124,773.507,647.357,541.765,453.42,379.525,317.727,266.062,222.865,186.742,156.527,131.247,110.09,92.3783,77.5454,65.1192,54.7053,45.9747,38.6525,32.5091,174.609
1918,11958.5,10142.2,8596.76,7286.19,6173.24,5225.49,4417.5,3728.59,3141.53,2642.21,2218.8,1860.88,1559.17,1305.44,1092.45,913.916,764.414,639.319,534.702,447.242,374.14,313.047,262.013,219.368,183.725,153.927,129.009,108.165,90.7234,76.1234,63.8979,53.6567,45.0747,37.8802,31.8466,170.64
1919,11949,10133.9,8594.69,7284.71,6171.89,5223.7,4414.14,3722.78,3133.23,2631.84,2207,1848.39,1546.65,1293.39,1081.18,903.593,755.105,631.019,527.365,440.796,368.505,308.141,257.756,215.69,180.554,151.196,126.66,106.147,88.99,74.6358,62.6218,52.5625,44.1367,37.0764,31.1578,166.543
1920,11947.7,10125.8,8587.62,7283.09,6171.58,5225.37,4417.84,3727.59,3137.99,2635.8,2209.71,1849.73,1546.8,1292.61,1079.79,901.823,753.144,628.999,525.372,438.888,366.714,306.483,256.231,214.303,179.308,150.083,125.671,105.271,88.2167,73.9551,62.0239,52.0386,43.6784,36.676,30.8087,164.273
1921,11946,10124.7,8580.78,7277.08,6170.11,5224.8,4418.66,3729.85,3140.98,2638.64,2211.85,1850.87,1546.87,1291.79,1078.31,899.938,751.047,626.834,523.238,436.846,364.801,304.719,254.622,212.842,177.992,148.912,124.632,104.352,87.4081,73.2449,61.4016,51.4943,43.2031,36.2617,30.4479,161.947
1922,11946.7,10123.3,8579.87,7271.32,6165.26,5224.27,4419.49,3732.5,3145.43,2644.12,2217.41,1855.86,1550.89,1294.69,1080.19,900.979,751.464,626.809,522.917,436.337,364.182,304.045,253.929,212.156,177.326,148.279,124.045,103.814,86.9185,72.8025,61.0042,51.1389,42.8867,35.9809,30.1995,160.225
1923,11948.3,10123.9,8578.66,7270.55,6160.46,5220.41,4419.47,3733.84,3148.56,2649,2223.32,1861.9,1556.43,1299.35,1083.81,903.62,753.283,627.988,523.616,436.688,364.288,303.981,253.75,211.901,177.026,147.953,123.711,103.487,86.6059,72.5086,60.7314,50.8882,42.6582,35.774,30.0132,158.836
1924,11947.4,10125.2,8579.14,7269.47,6159.44,5215.23,4414.09,3730.76,3145.95,2647.57,2223.33,1862.97,1557.93,1300.81,1084.91,904.232,753.42,627.744,523.104,436.007,363.514,303.171,252.943,211.12,176.285,147.261,123.068,102.898,86.0733,72.0302,60.3038,50.5078,42.3209,35.4759,29.7504,157.046
1925,11946.3,10124.5,8580.29,7269.81,6158.24,5213.54,4407.99,3723.83,3140.84,2643.18,2220.47,1861.86,1558.17,1301.75,1086.06,905.233,754.098,628.072,523.133,435.813,363.169,302.732,252.452,210.61,175.776,146.765,122.596,102.452,85.6583,71.6508,59.9597,50.1976,42.0428,35.2277,29.5297,155.484
1926,11943.5,10123.5,8579.64,7270.75,6158.4,5212.1,4405.61,3717.09,3132.83,2636.33,2214.05,1856.72,1554.62,1299.53,1084.66,904.268,753.26,627.195,522.171,434.785,362.114,301.689,251.451,209.668,174.903,145.965,121.868,101.795,85.0657,71.1202,59.4887,49.7812,41.6757,34.9049,29.2465,153.596
1927,11935.4,10121.1,8578.84,7270.09,6158.31,5209.66,4399.97,3708.94,3119.64,2621.2,2199.58,1842.77,1542.24,1289.18,1076.21,897.311,747.426,622.171,517.746,430.843,358.599,298.565,248.696,207.252,172.792,144.127,120.272,100.41,83.8667,70.0811,58.5902,49.0066,41.0086,34.3308,28.7529,150.611
