"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35"
1928,11931.3,10114.3,8576.82,7269.44,6157.59,5209.28,4398.35,3705.97,3115.87,2614.18,2191.5,1835.42,1535.23,1283.19,1071.52,893.768,744.695,619.966,515.843,429.107,356.974,297.043,247.279,205.953,171.616,143.071,119.33,99.5743,83.1274,69.4293,58.0154,48.5018,40.5677,33.9465,28.4184,148.469
1929,11927.8,10110.8,8571.03,7267.73,6156.98,5208.64,4398.51,3705.63,3114.64,2612.23,2186.62,1829.4,1529.59,1277.65,1066.7,889.933,741.752,617.66,513.952,427.458,355.461,295.625,245.952,204.72,170.488,142.052,118.416,98.7605,82.4063,68.7925,57.4548,48.0083,40.1349,33.5689,28.0896,146.363
1930,11925.2,10107.8,8568.04,7262.79,6155.2,5207.32,4397.05,3705.09,3114.09,2611.33,2185.44,1826,1525.36,1273.78,1062.9,886.689,739.265,615.842,512.589,426.368,354.507,294.724,245.076,203.873,169.68,141.297,117.722,98.1297,81.8384,68.2842,57.0019,47.6065,39.7785,33.2543,27.8137,144.539
1931,11920.7,10105.7,8565.53,7260.23,6150.8,5205.24,4394.88,3702.19,3111.29,2607.98,2181.45,1821.66,1519.23,1267.16,1056.85,880.993,734.33,611.826,509.396,423.795,352.374,292.891,243.453,202.411,168.36,140.109,116.664,97.1927,81.0128,67.5604,56.369,47.0541,39.2974,32.8351,27.4493,142.26
1932,11915.2,10101.8,8563.71,7258.05,6148.79,5201.93,4392.99,3699.29,3107,2603.31,2176.16,1815.89,1513.34,1260.01,1049.54,874.395,728.255,606.582,505.089,420.323,349.547,290.541,241.448,200.661,166.812,138.736,115.446,96.1209,80.0742,66.7411,55.6565,46.4357,38.7613,32.371,27.0473,139.789
1933,11916.3,10097.1,8560.44,7256.61,6147.42,5201.8,4393.84,3703.7,3112.5,2608.82,2181.76,1820.76,1517.22,1262.99,1050.6,874.447,728.075,606.087,504.618,420.043,349.45,290.54,241.462,200.639,166.731,138.595,115.262,95.9081,79.8505,66.518,55.4407,46.232,38.5719,32.1967,26.8884,138.575
1934,11920.6,10098.1,8556.49,7253.87,6145.98,5200.31,4394.56,3707.04,3120.35,2618.47,2191.75,1830.75,1526.26,1270.73,1057.06,878.79,731.104,608.491,506.378,421.49,350.769,291.765,242.552,201.562,167.473,139.162,115.673,96.1949,80.0404,66.6379,55.5103,46.2654,38.5801,32.1875,26.8673,138.071
1935,11923.7,10101.7,8557.27,7250.48,6143.57,5198.88,4392.8,3706.81,3122.06,2623.85,2198.62,1837.95,1533.54,1277.33,1062.68,883.46,734.105,610.487,507.933,422.577,351.655,292.596,243.349,202.284,168.086,139.65,116.037,96.4477,80.2042,66.7334,55.5579,46.2797,38.5716,32.164,26.8342,137.504
1936,11925.4,10104.4,8560.36,7251.12,6140.78,5197.07,4391.65,3704.96,3121.06,2624.15,2201.78,1842.27,1538.15,1282.08,1066.98,887.069,737.049,612.163,508.884,423.264,352.043,292.894,243.671,202.637,168.428,139.944,116.262,96.5993,80.2886,66.7646,55.5497,46.2462,38.5224,32.1059,26.7721,136.784
1937,11930.3,10105.9,8562.59,7253.8,6141.65,5195.76,4392.44,3707.68,3124.28,2628.71,2207.6,1850.33,1546.8,1290.47,1074.96,894.137,743.055,617.173,512.448,425.889,354.16,294.516,245.007,203.815,169.481,140.861,117.034,97.226,80.7802,67.1389,55.8288,46.4501,38.6701,32.2113,26.8457,136.757
1938,11935.5,10110,8563.86,7255.61,6143.39,5195.47,4390.46,3708.08,3126.98,2632.35,2212.72,1856.68,1555.07,1299.18,1083.34,902.044,750.055,623.144,517.455,429.568,356.95,296.791,246.789,205.289,170.765,141.992,118.01,98.0459,81.4496,67.6711,56.2426,46.7675,38.9107,32.3931,26.9826,137.043
1939,11940.6,10114.4,8567.35,7256.75,6145.52,5198.47,4392.31,3708.64,3129.38,2636.36,2217.17,1862.04,1561.18,1306.68,1091.04,909.351,756.873,629.14,522.545,433.82,360.068,299.151,248.708,206.79,172.005,143.071,118.959,98.8639,82.1362,68.2313,56.6878,47.1136,39.1759,32.5941,27.1344,137.394
1940,11944.2,10118.7,8571.11,7259.71,6146.38,5199.86,4394.06,3709.06,3128.45,2636.86,2219.01,1864.3,1564.31,1310.58,1096.25,914.864,762.186,634.16,526.982,437.588,363.213,301.413,250.392,208.152,173.057,143.938,119.72,99.54,82.7227,68.7244,57.0889,47.4297,39.4185,32.777,27.27,137.65
1941,11948.1,10121.7,8574.75,7262.9,6149.21,5201.45,4396.19,3711.41,3129.67,2637.01,2220.45,1866.92,1567.29,1314.25,1100.5,920.126,767.61,639.319,531.802,441.832,366.82,304.43,252.61,209.835,174.427,145.012,120.607,100.312,83.4011,69.3091,57.5797,47.8304,39.7373,33.0251,27.4606,138.168
1942,11952.5,10125,8577.29,7266.01,6152.31,5204.9,4398.9,3714.65,3133.15,2639.61,2222.18,1869.72,1571.02,1318.17,1104.87,924.838,773.029,644.74,536.877,446.514,370.923,307.914,255.525,212.017,176.108,146.387,121.696,101.213,84.1795,69.9875,58.1612,48.3179,40.1365,33.345,27.7124,138.982
1943,11960.8,10128.8,8580.11,7268.39,6156.47,5211.43,4407.43,3723.52,3143.04,2649.93,2231.64,1878.09,1579.75,1327.05,1113.25,932.957,780.835,652.593,544.243,453.159,376.864,313.047,259.862,215.643,178.922,148.616,123.533,102.696,85.4103,71.0355,59.0591,49.0793,40.7728,33.8689,28.1378,140.662
1944,11965.2,10135.8,8583.33,7270.6,6155.57,5207.1,4403.36,3721.89,3142.98,2651.9,2234.96,1881.5,1582.93,1331.12,1117.95,937.671,785.694,657.503,549.46,458.194,381.483,317.236,263.507,218.731,181.507,150.596,125.086,103.973,86.4341,71.8851,59.7862,49.7062,41.3066,34.3155,28.5049,142.065
1945,11959.1,10139.6,8589.25,7272.64,6146.36,5176.49,4363.2,3684.85,3113.12,2628.2,2217.06,1868.11,1572.39,1322.66,1112.12,933.915,783.241,656.243,549.137,458.877,382.639,318.566,264.908,220.037,182.645,151.56,125.748,104.446,86.8156,72.1708,60.0224,49.9199,41.5032,34.4897,28.6523,142.419
1946,11935.3,10134.3,8592.45,7276.56,6131.53,5124.53,4283.29,3600.45,3037.91,2565.35,2164.95,1825.68,1537.88,1294.11,1088.34,914.932,768.212,644.19,539.682,451.56,377.31,314.604,261.912,217.79,180.895,150.151,124.594,103.373,85.8605,71.3669,59.3277,49.3408,41.036,34.117,28.3515,140.625
1947,11919.6,10114.2,8588,7279.65,6141.83,5131.04,4263.15,3555.48,2986.26,2518.54,2125.99,1793.59,1512.09,1273.41,1071.35,900.852,757.208,635.707,533.026,446.516,373.581,312.135,260.25,216.656,180.153,149.631,124.199,103.058,85.5042,71.0182,59.0296,49.0713,40.8107,33.9415,28.2186,139.761
1948,11911.3,10100.9,8570.9,7276.23,6151.22,5158.28,4291.28,3559.43,2966.26,2489.91,2098.77,1770.74,1493.2,1258.35,1059.37,891.021,749.048,629.487,528.393,442.984,371.045,310.407,259.335,216.217,179.991,149.661,124.301,103.172,85.6088,71.026,58.9921,49.0332,40.761,33.8991,28.1931,139.529
1949,11907.7,10093.8,8559.61,7261.45,6149.73,5171.85,4321.46,3589.96,2975.94,2479.1,2080.39,1753.17,1478.86,1246.87,1050.62,884.399,743.787,625.229,525.401,441.001,369.703,309.654,259.043,216.419,180.433,150.201,124.89,103.727,86.0946,71.4381,59.269,49.2269,40.9164,34.0135,28.2875,139.957
1950,11901.8,10090.8,8553.61,7251.5,6134.12,5163.14,4323.83,3606.8,2994.2,2481.05,2066.18,1733.43,1460.48,1231.76,1038.38,874.85,736.369,619.246,520.508,437.377,367.102,307.741,257.75,215.619,180.137,150.183,125.018,103.95,86.3348,71.6586,59.4593,49.3306,40.9723,34.0553,28.3098,140.031
1951,11891.8,10085.8,8551.03,7246.17,6121.66,5138.92,4302.81,3595.97,2997.21,2486.96,2059.98,1714.99,1438.42,1211.66,1021.72,861.198,725.484,610.586,513.428,431.533,362.592,304.319,255.102,213.657,178.73,149.316,124.486,103.626,86.1616,71.5605,59.3954,49.2837,40.8882,33.9602,28.2269,139.529
1952,11869.2,10077.4,8546.76,7243.17,6104.36,5094.1,4240.56,3539.5,2954.86,2461.58,2041.81,1690.8,1407.34,1180.18,993.993,838.087,706.349,594.994,500.732,421.034,353.861,297.319,249.531,209.171,175.186,146.546,122.428,102.068,84.964,70.6447,58.6729,48.6986,40.4078,33.5242,27.844,137.543
1953,11846.9,10058.2,8539.63,7239.22,6099.74,5075.39,4198.83,3484.19,2905.16,2424.2,2018.93,1674.29,1386.23,1153.67,967.355,814.67,686.842,578.845,487.568,410.309,344.991,289.943,243.61,204.452,171.382,143.535,120.069,100.308,83.6259,69.6122,57.88,48.0713,39.8991,33.1063,27.4666,135.501
1954,11818.7,10039.3,8523.41,7232.68,6088.83,5051.67,4159.69,3428.53,2841.9,2368.7,1976.18,1645.6,1364.56,1129.71,940.139,788.274,663.833,559.657,471.649,397.268,334.313,281.09,236.237,198.485,166.579,139.634,116.946,97.8267,81.726,68.1343,56.7165,47.1576,39.166,32.5077,26.9733,132.778
1955,11792.2,10015.4,8507.28,7217.95,6081.46,5042.29,4140.78,3396.92,2796.48,2316.85,1930.53,1610.29,1340.72,1111.62,920.217,765.743,642.012,540.636,455.776,384.092,323.511,272.239,228.895,192.369,161.626,135.644,113.703,95.2275,79.6586,66.5479,55.4803,46.183,38.3993,31.8919,26.4702,130.081
1956,11765.4,9992.91,8486.96,7203.16,6064.61,5028.89,4125.48,3374.76,2765.07,2275.19,1884.45,1569.95,1309.36,1090.06,903.73,748.084,622.48,521.882,439.463,370.477,312.203,262.957,221.28,186.049,156.359,131.371,110.252,92.418,77.401,64.7465,54.0901,45.0943,37.5374,31.2109,25.9216,127.244
1957,11732.8,9970.23,8467.89,7184.91,6044.26,4996.73,4093.06,3342.63,2730.29,2235.65,1838.92,1522.76,1268.41,1057.74,880.513,729.951,604.203,502.736,421.475,354.904,299.185,252.121,212.35,178.693,150.241,126.265,106.086,89.0317,74.6298,62.5031,52.2842,43.6789,36.4146,30.3122,25.2034,123.684
1958,11699.7,9942.62,8448.7,7169.5,6028.07,4973.08,4057.5,3307.74,2697.16,2201.74,1802.28,1482.15,1227.15,1022.08,852.256,709.414,588.083,486.758,405.003,339.533,285.899,241.011,203.096,171.058,143.945,121.025,101.711,85.4556,71.718,60.1167,50.3482,42.1165,35.1846,29.333,24.4173,119.933
1959,11657.2,9914.51,8425.27,7152.84,6005.81,4933.68,4006.75,3250.46,2645.12,2155.4,1758.87,1439.42,1183.54,979.796,815.978,680.352,566.29,469.416,388.523,323.258,270.996,228.184,192.355,162.093,136.522,114.882,96.5898,81.175,68.2014,57.2373,47.9784,40.1822,33.6126,28.0803,23.4102,115.203
1960,11629.7,9878.52,8401.52,7134.33,6002.44,4940.04,4003.43,3235.25,2620.54,2131.25,1736.11,1416.42,1158.99,952.86,788.759,656.839,547.636,455.805,377.82,312.703,260.169,218.102,183.645,154.808,130.452,109.872,92.4564,77.7345,65.3286,54.8875,46.0637,38.6122,32.3379,27.0508,22.5985,111.553
1961,11616.6,9855.21,8371.03,7114.63,5995.78,4961.65,4037.78,3258.58,2629.64,2128.72,1730.64,1409.42,1149.66,940.58,773.206,639.988,532.912,444.288,369.771,306.493,253.662,211.041,176.916,148.963,125.571,105.815,89.1208,74.9938,63.0522,52.9894,44.5202,37.363,31.3189,26.2297,21.9412,108.812
1962,11618,9844.13,8351.32,7089.52,5988.44,4980.55,4085,3313.44,2671.1,2154.55,1743.64,1417.29,1154.06,941.266,770.017,632.952,523.871,436.205,363.651,302.65,250.853,207.609,172.724,144.793,121.915,102.77,86.6006,72.9378,61.3759,51.6026,43.367,36.4357,30.5782,25.6316,21.4666,107.009
1963,11622.7,9845.27,8341.9,7072.81,5969.17,4979.83,4107.02,3357.92,2720.75,2192.27,1767.81,1430.38,1162.49,946.48,771.895,631.418,518.998,429.538,357.646,298.151,248.131,205.661,170.206,141.605,118.705,99.9492,84.253,70.9966,59.7955,50.3168,42.3044,35.5527,29.8703,25.0682,21.013,105.325
1964,11620.9,9849.3,8342.89,7064.77,5950.49,4950.29,4089.56,3360.34,2743.93,2222,1789.79,1442.92,1167.3,948.562,772.229,629.738,515.104,423.373,350.383,291.731,243.195,202.391,167.749,138.828,115.499,96.8206,81.5219,68.7194,57.9069,48.7708,41.0396,34.5045,28.9976,24.3629,20.4462,103.043
1965,11632.6,9847.75,8346.26,7065.78,5953.03,4961.71,4098.46,3376.61,2771.79,2262.32,1831.51,1474.98,1188.97,961.77,781.494,636.186,518.778,424.33,348.756,288.625,240.307,200.324,166.713,138.176,114.353,95.137,79.7514,67.1497,56.6042,47.6978,40.1724,33.8042,28.4213,23.8852,20.0676,101.718
1966,11639.8,9857.65,8344.94,7068.11,5950.15,4955.58,4098.42,3375.4,2777.98,2279.27,1859.76,1505.28,1212.07,976.932,790.179,642.024,522.622,426.155,348.558,286.472,237.075,197.384,164.541,136.932,113.493,93.9253,78.1414,65.5042,55.1536,46.4919,39.1766,32.9956,27.765,23.3437,19.618,100.028
1967,11598.2,9863.74,8353.2,7062.94,5910.73,4851.07,3972.19,3264.94,2683.68,2206.89,1809.82,1476.19,1194.48,961.598,774.909,626.685,509.125,414.4,337.882,276.341,227.106,187.937,156.468,130.431,108.544,89.9622,74.4508,61.9389,51.9216,43.717,36.8512,31.0527,26.1533,22.0074,18.5029,94.8341
1968,20916,9828.51,8358.34,7067.73,5879.72,4752.38,3810.78,3094.54,2537.13,2083.42,1712.33,1403.68,1144.56,925.916,745.246,600.465,485.547,394.422,321.01,261.719,214.037,175.894,145.554,121.178,101.011,84.0598,69.6689,57.6559,47.9662,40.2084,33.8545,28.5375,24.047,20.2529,17.0423,87.7665
1969,16653.4,17724.6,8328.45,7073.93,5916.59,4813.75,3833.72,3057.55,2478.51,2030.57,1666.73,1369.45,1122.35,915.011,740.119,595.641,479.885,388.019,315.181,256.507,209.122,171.018,140.539,116.295,96.8191,80.7054,67.161,55.6629,46.0647,38.3229,32.1246,27.0481,22.8,19.2124,16.181,83.7365
1970,22582.1,14112.4,15019.4,7050.3,5950.56,4920.81,3974.13,3155.92,2514.08,2036.63,1667.76,1368.42,1124,920.972,750.687,607.108,488.534,393.553,318.186,258.439,210.316,171.455,140.21,115.219,95.3415,79.3731,66.1622,55.0579,45.6315,37.7628,31.416,26.3348,22.1731,18.6906,15.7496,81.908
1971,12452.3,19136.5,11958.3,12710.3,5919.77,4928.84,4040.68,3252.58,2579.69,2053.65,1662.83,1361.13,1116.46,916.815,751.051,612.079,494.941,398.228,320.774,259.324,210.616,171.388,139.716,114.251,93.8851,77.6865,64.6741,53.909,44.8609,37.18,30.7685,25.5971,21.4569,18.066,15.2285,79.5677
1972,9422.91,10552.3,16215.8,10122.2,10688.6,4921.65,4067.89,3325.4,2673.7,2119.07,1686.02,1364.52,1116.5,915.511,751.593,615.564,501.57,405.52,326.239,262.758,212.404,172.496,140.361,114.418,93.5616,76.8816,63.6154,52.9591,44.1434,36.7339,30.4442,25.1941,20.9595,17.5693,14.7927,77.6199
1973,15881.7,7985.14,8941.68,13722.9,8492.8,8828.93,4024.42,3313.36,2704.29,2172.16,1720.18,1367.68,1106.22,904.698,741.525,608.546,498.264,405.896,328.102,263.912,212.53,171.781,139.495,113.501,92.5181,75.6507,62.1618,51.4343,42.8175,35.6894,29.6985,24.6131,20.3684,16.9448,14.2039,74.7096
1974,9777.3,13458.4,6766.27,7562.25,11418.6,6840.86,6961.32,3148.6,2585.63,2107.8,1691.64,1338.75,1063.82,860.056,703.108,576.114,472.677,386.936,315.15,254.711,204.854,164.953,133.317,108.254,88.0785,71.7929,58.7023,48.2343,39.9096,33.223,27.6919,23.0432,19.0973,15.8037,13.1473,68.986
1975,25298.7,8285.45,11404,5720.45,6276.07,9135.87,5343.21,5389.38,2430,1992.22,1622.01,1300.37,1028.16,816.389,659.592,538.939,441.402,362.02,296.261,241.235,194.93,156.746,126.201,101.988,82.8084,67.3709,54.9113,44.8971,36.8897,30.5221,25.4078,21.1774,17.6221,14.6043,12.0855,62.8076
1976,6255.74,21438.6,7020.68,9643.22,4757.5,5052,7198.15,4176.86,4201.45,1891.81,1549.5,1260.58,1009.97,798.13,633.465,511.621,417.915,342.2,280.603,229.595,186.926,151.028,121.436,97.7655,79.0043,64.1448,52.1851,42.533,34.7755,28.5728,23.6405,19.6791,16.4023,13.6486,11.3112,58.0046
1977,5040.03,5301.22,18166,5936.97,8017.36,3823.56,3970.22,5609.54,3244.94,3258.38,1465.19,1198.68,974.217,779.886,615.881,488.538,394.384,322.024,263.596,216.09,176.768,143.89,116.242,93.4562,75.2338,60.7926,49.3559,40.1518,32.7242,26.755,21.9824,18.1874,15.1395,12.6185,10.4999,53.3234
1978,5834.84,4271.01,4492.04,15367.4,4956.57,6523.02,3058.4,3155.31,4447.18,2568.92,2576.72,1157.58,946.275,768.564,614.917,485.384,384.879,310.607,253.553,207.504,170.076,139.107,113.222,91.4598,73.5272,59.1877,47.8245,38.8262,31.5849,25.7415,21.0456,17.2912,14.3059,11.9084,9.92533,50.2004
1979,16650.9,4944.54,3619.08,3801.04,12876.7,4077.03,5299.24,2471.43,2542.62,3575.77,2061.43,2063.95,925.764,755.761,613.139,490.106,386.565,306.325,247.078,201.603,164.926,135.135,110.505,89.9276,72.6332,58.3857,46.995,37.97,30.824,25.074,20.4344,16.7061,13.7255,11.3556,9.45234,47.7229
1980,6668.26,14110.3,4189.7,3060.12,3166.45,10429.8,3241.2,4180.6,1942.62,1993.39,2797.14,1609.42,1608.73,720.581,587.584,476.251,380.391,299.837,237.473,191.458,156.162,127.712,104.622,85.5403,69.6027,56.2112,45.1812,36.3642,29.3791,23.8489,19.3993,15.8093,12.9245,10.6184,8.78483,44.2295
1981,2826,5650.8,11956.6,3543.94,2543.63,2537.54,8155.7,2511.2,3228.07,1497.3,1534.42,2150.82,1236.47,1235.08,552.901,450.646,365.125,291.544,229.748,181.925,146.648,119.596,97.7996,80.1123,65.4971,53.2915,43.0368,34.5909,27.8399,22.4918,18.2577,14.8511,12.1026,9.89419,8.1287,40.5833
